FullName,Length,LastWriteTime
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_66_config.json,145,1768466041.9903562
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_67_config.json,156,1768466059.648574
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_68_config.json,204,1768466079.7685857
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_69_config.json,292,1768466103.9671915
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_70_config.json,143,1768466104.8206372
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_71_config.json,304,1768466225.5645132
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_72_config.json,217,1768466230.326013
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_73_config.json,335,1768466246.7084281
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_74_config.json,332,1768466252.3489177
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_75_config.json,268,1768466268.0504236
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_76_config.json,183,1768466273.084947
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_77_config.json,228,1768466288.1457217
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_78_config.json,192,1768466292.606588
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_79_config.json,174,1768466308.09823
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_80_config.json,168,1768466312.574059
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_81_config.json,225,1768466330.4448078
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_82_config.json,205,1768466335.138252
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_83_config.json,238,1768466349.9217353
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_84_config.json,262,1768466354.9012601
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_85_config.json,266,1768466370.0114903
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_86_config.json,299,1768466375.2874267
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_87_config.json,255,1768466389.862736
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_88_config.json,280,1768466394.718693
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_89_config.json,229,1768466409.7565832
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_90_config.json,187,1768466414.6937573
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_91_config.json,212,1768466486.8260846
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_92_config.json,227,1768466491.0368004
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_93_config.json,314,1768466495.514053
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_94_config.json,280,1768466499.8072257
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_95_config.json,241,1768466504.5242212
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_96_config.json,258,1768466518.34871
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_97_config.json,221,1768466524.2565315
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_98_config.json,197,1768466528.2698724
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_99_config.json,192,1768466532.3115094
c:\software\DataLogicEngine\backend\knowledge_algorithms\l10\__init__.py,2224,1768511811.9632595
c:\software\DataLogicEngine\backend\knowledge_algorithms\l9\l9_ka_001_trace_analyzer.py,2449,1768509999.6298792
c:\software\DataLogicEngine\backend\knowledge_algorithms\l9\l9_ka_002_belief_drift.py,3029,1768510010.4628131
c:\software\DataLogicEngine\backend\knowledge_algorithms\l9\l9_ka_003_persona_auditor.py,2163,1768510023.21914
c:\software\DataLogicEngine\backend\knowledge_algorithms\l9\l9_ka_004_meta_evaluator.py,2875,1768510035.9206057
c:\software\DataLogicEngine\backend\knowledge_algorithms\l9\l9_ka_005_recursion_trigger.py,2313,1768510047.0140464
c:\software\DataLogicEngine\backend\knowledge_algorithms\l9\l9_ka_006_confidence_calc.py,2095,1768510058.738634
c:\software\DataLogicEngine\backend\knowledge_algorithms\l9\l9_ka_007_loop_controller.py,2652,1768510061.7734208
c:\software\DataLogicEngine\backend\knowledge_algorithms\l9\__init__.py,2325,1768509984.5255601
c:\software\DataLogicEngine\backend\llm_gateway\api.py,21561,1769720260.91013
c:\software\DataLogicEngine\backend\llm_gateway\gateway.py,34387,1769798949.7979496
c:\software\DataLogicEngine\backend\llm_gateway\schemas.py,1732,1767914141.0081499
c:\software\DataLogicEngine\backend\llm_gateway\__init__.py,553,1769712720.9437697
c:\software\DataLogicEngine\backend\mcp_server\registry.py,2129,1769626874.1064918
c:\software\DataLogicEngine\backend\mcp_server\router.py,2762,1769626876.0774949
c:\software\DataLogicEngine\backend\mcp_server\__init__.py,236,1769626867.2036307
c:\software\DataLogicEngine\backend\mcp_server\tools\jira.py,3660,1769652438.7003748
c:\software\DataLogicEngine\backend\mcp_server\tools\salesforce.py,3612,1769652436.7167082
c:\software\DataLogicEngine\backend\mcp_server\tools\__init__.py,149,1769626999.7071047
c:\software\DataLogicEngine\backend\middleware\correlation_id.py,3590,1769799907.623481
c:\software\DataLogicEngine\backend\middleware\etag.py,1789,1769797020.156665
c:\software\DataLogicEngine\backend\middleware\input_sanitizer.py,9370,1767661229.2960346
c:\software\DataLogicEngine\backend\middleware\request_limits.py,5971,1769797391.3836362
c:\software\DataLogicEngine\backend\middleware\timeout.py,5474,1767661229.2970335
c:\software\DataLogicEngine\backend\middleware\__init__.py,5901,1769797343.871904
c:\software\DataLogicEngine\backend\model_context\model_context_server.py,13647,1768557459.7955854
c:\software\DataLogicEngine\backend\operator\controller.py,7117,1768558241.9890978
c:\software\DataLogicEngine\backend\operator\operator.py,3663,1769752471.9129188
c:\software\DataLogicEngine\backend\quad_persona\quad_engine.py,12678,1769629042.8013093
c:\software\DataLogicEngine\backend\quad_persona\__init__.py,39,1769626328.1250641
c:\software\DataLogicEngine\backend\reports\compliance.py,6332,1769652394.5514846
c:\software\DataLogicEngine\backend\reports\__init__.py,85,1769628386.0756636
c:\software\DataLogicEngine\backend\repositories\node_repository.py,3163,1768557482.4557676
c:\software\DataLogicEngine\backend\repositories\__init__.py,45,1768557484.535301
c:\software\DataLogicEngine\backend\routes\analytics_routes.py,1278,1769656210.9932494
c:\software\DataLogicEngine\backend\routes\gdpr_routes.py,8661,1769926202.0306685
c:\software\DataLogicEngine\backend\routes\location_routes.py,11663,1769925546.6699345
c:\software\DataLogicEngine\backend\routes\multimodal_routes.py,3251,1769798105.4072807
c:\software\DataLogicEngine\backend\routes\privacy_routes.py,3432,1768559634.261421
c:\software\DataLogicEngine\backend\routes\retention_routes.py,6241,1768559186.4795918
c:\software\DataLogicEngine\backend\routes\search_routes.py,4308,1767760451.096228
c:\software\DataLogicEngine\backend\routes\settings_routes.py,1851,1768554494.4628386
c:\software\DataLogicEngine\backend\routes\storage_routes.py,11110,1769926225.2143352
c:\software\DataLogicEngine\backend\schemas\request_schemas.py,1181,1769926216.099149
c:\software\DataLogicEngine\backend\schemas\simulation_schemas.py,6679,1767661229.2999752
c:\software\DataLogicEngine\backend\schemas\__init__.py,8781,1767661229.2999752
c:\software\DataLogicEngine\backend\security\active_defense.py,4874,1769669706.7800813
c:\software\DataLogicEngine\backend\security\ai_guardrail.py,3533,1768503686.2295418
c:\software\DataLogicEngine\backend\security\api_security.py,13910,1767661229.3009753
c:\software\DataLogicEngine\backend\security\audit_logger.py,21766,1769714514.228946
c:\software\DataLogicEngine\backend\security\compliance_manager.py,15600,1767661229.3014753
c:\software\DataLogicEngine\backend\security\context_aware.py,3805,1768503711.396237
c:\software\DataLogicEngine\backend\security\data_classification.py,15295,1767661229.3014753
c:\software\DataLogicEngine\backend\security\dpapi_store.py,2113,1769797986.7755597
c:\software\DataLogicEngine\backend\security\encryption_manager.py,15477,1769667323.081498
c:\software\DataLogicEngine\backend\security\honeypot.py,2157,1768504626.1033254
c:\software\DataLogicEngine\backend\security\mfa.py,11822,1768501701.595044
c:\software\DataLogicEngine\backend\security\password_security.py,7518,1768109205.0315979
c:\software\DataLogicEngine\backend\security\pii_redaction.py,4217,1769628896.4933717
c:\software\DataLogicEngine\backend\security\prompt_injection_shield.py,3964,1769654655.4662223
c:\software\DataLogicEngine\backend\security\rbac.py,18501,1768562941.338053
c:\software\DataLogicEngine\backend\security\sanitizer.py,6059,1767661229.303475
c:\software\DataLogicEngine\backend\security\security_headers.py,6460,1767922600.4342577
c:\software\DataLogicEngine\backend\security\security_manager.py,16120,1767661229.303975
c:\software\DataLogicEngine\backend\security\security_monitoring.py,20505,1768005635.383026
c:\software\DataLogicEngine\backend\security\session_manager.py,11494,1767661229.304474
c:\software\DataLogicEngine\backend\security\token_manager.py,12115,1767661229.304474
c:\software\DataLogicEngine\backend\security\vulnerability_scanner.py,14217,1767661229.3053484
c:\software\DataLogicEngine\backend\security\zero_trust.py,28484,1767661229.306348
c:\software\DataLogicEngine\backend\security\__init__.py,1607,1767661229.300475
c:\software\DataLogicEngine\backend\services\analytics_service.py,4789,1769655966.1650114
c:\software\DataLogicEngine\backend\services\audio_service.py,4565,1769672279.4050329
c:\software\DataLogicEngine\backend\services\document_processor.py,7167,1769629072.957816
c:\software\DataLogicEngine\backend\services\file_upload_service.py,11723,1769665468.6137068
c:\software\DataLogicEngine\backend\services\rag_service.py,15644,1769672277.1772535
c:\software\DataLogicEngine\backend\services\video_service.py,5637,1769670139.7281716
c:\software\DataLogicEngine\backend\services\__init__.py,143,1769627149.5010717
c:\software\DataLogicEngine\backend\simulation\simulation_engine.py,12222,1769628997.7895503
c:\software\DataLogicEngine\backend\simulation\__init__.py,33,1769626264.8360815
c:\software\DataLogicEngine\backend\storage\connection_manager.py,13002,1769664718.8114915
c:\software\DataLogicEngine\backend\storage\database_manager.py,6649,1769586370.2862232
c:\software\DataLogicEngine\backend\storage\graph_store.py,2899,1769925618.5466735
c:\software\DataLogicEngine\backend\storage\object_store.py,17856,1769664813.4174478
c:\software\DataLogicEngine\backend\storage\vector_store.py,14455,1769664811.3622506
c:\software\DataLogicEngine\backend\storage\__init__.py,1406,1769664876.2683544
c:\software\DataLogicEngine\backend\tracing\api.py,21490,1769674324.2682576
c:\software\DataLogicEngine\backend\tracing\logger.py,3185,1769712718.319088
c:\software\DataLogicEngine\backend\tracing\__init__.py,1199,1769712712.536486
c:\software\DataLogicEngine\backend\truth_engine\api.py,15622,1769579605.6790054
c:\software\DataLogicEngine\backend\truth_engine\federated_sync.py,3604,1768491105.7424476
c:\software\DataLogicEngine\backend\truth_engine\__init__.py,722,1767661229.3084426
c:\software\DataLogicEngine\backend\truth_engine\truth_core\agi_planner.py,9793,1768506981.2739506
c:\software\DataLogicEngine\backend\truth_engine\truth_core\emergence_controller.py,15295,1768512184.1996765
c:\software\DataLogicEngine\backend\truth_engine\truth_core\engine.py,31771,1768558678.3062792
c:\software\DataLogicEngine\backend\truth_engine\truth_core\l10_schemas.py,4512,1768511747.5503721
c:\software\DataLogicEngine\backend\truth_engine\truth_core\l7_schemas.py,1421,1768506232.3753417
c:\software\DataLogicEngine\backend\truth_engine\truth_core\l9_schemas.py,5504,1768509806.2664812
c:\software\DataLogicEngine\backend\truth_engine\truth_core\meta_reasoning_controller.py,28686,1768510578.4410162
c:\software\DataLogicEngine\backend\truth_engine\truth_core\personas.py,10457,1768514477.534284
c:\software\DataLogicEngine\backend\truth_engine\truth_core\persona_sufficiency.py,7852,1768514418.3588376
c:\software\DataLogicEngine\backend\truth_engine\truth_core\refinement_orchestrator.py,6243,1768514864.345029
c:\software\DataLogicEngine\backend\truth_engine\truth_core\router.py,5671,1767661229.310941
c:\software\DataLogicEngine\backend\truth_engine\truth_core\tiers.py,6807,1767661229.311445
c:\software\DataLogicEngine\backend\truth_engine\truth_core\__init__.py,609,1767661229.3094418
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\budget.py,7930,1767661229.3124454
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\compliance.py,8916,1767661229.3124454
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\gateway.py,8800,1767661229.312945
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\l8_schemas.py,4691,1768509079.34995
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\policies.py,5197,1767661229.312945
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\quant.py,4321,1768506930.046247
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\schemas.py,1039,1768505667.96114
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\trust_validation_gateway.py,21699,1768509187.3391078
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\__init__.py,589,1767661229.3119454
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\quant_backends\logical.py,1141,1768505700.8169093
c:\software\DataLogicEngine\backend\truth_engine\truth_gate\quant_backends\statistical.py,2465,1768505686.3972855
c:\software\DataLogicEngine\backend\truth_engine\truth_link\blockchain_adapter.py,5286,1769652392.6190753
c:\software\DataLogicEngine\backend\truth_engine\truth_link\bus.py,7618,1767661229.3134444
c:\software\DataLogicEngine\backend\truth_engine\truth_link\queues.py,5675,1767661229.3139448
c:\software\DataLogicEngine\backend\truth_engine\truth_link\transport.py,5136,1767661229.3139448
c:\software\DataLogicEngine\backend\truth_engine\truth_link\__init__.py,505,1767661229.3134444
c:\software\DataLogicEngine\backend\truth_engine\truth_memory\audit.py,7085,1767661229.3144457
c:\software\DataLogicEngine\backend\truth_engine\truth_memory\cache.py,5184,1767661229.3144457
c:\software\DataLogicEngine\backend\truth_engine\truth_memory\manager.py,7576,1767661229.315374
c:\software\DataLogicEngine\backend\truth_engine\truth_memory\metrics.py,7472,1767661229.315374
c:\software\DataLogicEngine\backend\truth_engine\truth_memory\__init__.py,590,1767661229.3144457
c:\software\DataLogicEngine\backend\utils\exceptions.py,2193,1769796992.4013965
c:\software\DataLogicEngine\backend\utils\pagination.py,4137,1769581249.166161
c:\software\DataLogicEngine\backend\utils\responses.py,5840,1769581249.1666648
c:\software\DataLogicEngine\backend\utils\safe_path.py,768,1769798121.3056638
c:\software\DataLogicEngine\backend\utils\validation.py,9575,1769581249.167166
c:\software\DataLogicEngine\backend\utils\__init__.py,1460,1769796993.9590704
c:\software\DataLogicEngine\backend\webhook_server\webhook_server.py,9591,1767661229.3173754
c:\software\DataLogicEngine\components\Layout.js,3459,1767661229.3178725
c:\software\DataLogicEngine\components\ProductHeader.js,2513,1767661229.3178725
c:\software\DataLogicEngine\components\ui\Avatar.js,898,1767661229.3183732
c:\software\DataLogicEngine\components\ui\Badge.js,928,1767661229.3183732
c:\software\DataLogicEngine\components\ui\Button.js,1234,1767661229.3188734
c:\software\DataLogicEngine\components\ui\Card.js,974,1767661229.3188734
c:\software\DataLogicEngine\components\ui\ChatMessage.js,4133,1767661229.3193724
c:\software\DataLogicEngine\components\ui\ComplianceSpiderweb.js,5805,1767661229.3193724
c:\software\DataLogicEngine\components\ui\ContextualExpertWeb.js,6943,1767661229.3203745
c:\software\DataLogicEngine\components\ui\Dropdown.js,1744,1767661229.3208737
c:\software\DataLogicEngine\components\ui\HoneycombGraph.js,5013,1767661229.3208737
c:\software\DataLogicEngine\components\ui\index.js,1169,1767661229.3263218
c:\software\DataLogicEngine\components\ui\Input.js,532,1767661229.3213732
c:\software\DataLogicEngine\components\ui\Label.js,426,1767661229.3213732
c:\software\DataLogicEngine\components\ui\LocationMap.js,21879,1767661229.321873
c:\software\DataLogicEngine\components\ui\Navbar.js,4634,1767661229.3238733
c:\software\DataLogicEngine\components\ui\PillarMapping.js,13620,1767661229.324375
c:\software\DataLogicEngine\components\ui\RegulatoryOctopus.js,11205,1767661229.324375
c:\software\DataLogicEngine\components\ui\Sidebar.js,3546,1767661229.324375
c:\software\DataLogicEngine\components\ui\Text.js,1233,1767661229.3253171
c:\software\DataLogicEngine\components\ui\Textarea.js,555,1767661229.3253171
c:\software\DataLogicEngine\components\ui\Timeline.js,13175,1767661229.3253171
c:\software\DataLogicEngine\components\ui\UnifiedMapping.js,9768,1767661229.3263218
c:\software\DataLogicEngine\config\axis12_config.yaml,874,1767661229.3282518
c:\software\DataLogicEngine\config\axis_14_17_governance_schema.yaml,7606,1768458002.153405
c:\software\DataLogicEngine\config\config.env,203,1767661229.3263218
c:\software\DataLogicEngine\config\master_orchestration_registry.yaml,11438,1767661229.3282518
c:\software\DataLogicEngine\core\coordinate_system.py,40137,1768492340.2267568
c:\software\DataLogicEngine\core\__init__.py,31,1767661229.328756
c:\software\DataLogicEngine\core\algorithms\base_algorithm.py,3247,1767661229.3297603
c:\software\DataLogicEngine\core\algorithms\perspective_analyzer.py,18212,1767661229.3297603
c:\software\DataLogicEngine\core\algorithms\query_analyzer.py,8295,1767661229.330265
c:\software\DataLogicEngine\core\axes\axis10_regulatory_expert.py,9990,1767661229.330765
c:\software\DataLogicEngine\core\axes\axis11_compliance_expert.py,12087,1767661229.331265
c:\software\DataLogicEngine\core\axes\axis11_contextual.py,8609,1767661229.331265
c:\software\DataLogicEngine\core\axes\axis12_location.py,14541,1768118222.2644303
c:\software\DataLogicEngine\core\axes\axis13_time.py,16349,1768118232.13758
c:\software\DataLogicEngine\core\axes\axis14_provenance.py,1802,1768458496.2398343
c:\software\DataLogicEngine\core\axes\axis15_object_type.py,1315,1768458499.596087
c:\software\DataLogicEngine\core\axes\axis16_validation_state.py,1437,1768458504.1075153
c:\software\DataLogicEngine\core\axes\axis17_security.py,1879,1768458506.1267715
c:\software\DataLogicEngine\core\axes\axis1_identity.py,37477,1767661229.333765
c:\software\DataLogicEngine\core\axes\axis1_knowledge.py,13518,1767661229.334265
c:\software\DataLogicEngine\core\axes\axis2_sector.py,23770,1767661229.3347652
c:\software\DataLogicEngine\core\axes\axis3_domain.py,31385,1767661229.3347652
c:\software\DataLogicEngine\core\axes\axis4_knowledge.py,30849,1767661229.3352656
c:\software\DataLogicEngine\core\axes\axis4_methods.py,27398,1767661229.3357646
c:\software\DataLogicEngine\core\axes\axis5_honeycomb.py,29124,1767661229.3357646
c:\software\DataLogicEngine\core\axes\axis5_temporal.py,34396,1767661229.3357646
c:\software\DataLogicEngine\core\axes\axis6_regulatory.py,45792,1767661229.336668
c:\software\DataLogicEngine\core\axes\axis7_compliance.py,68944,1767661229.3371673
c:\software\DataLogicEngine\core\axes\axis8_knowledge_expert.py,10097,1767661229.3371673
c:\software\DataLogicEngine\core\axes\axis9_sector_expert.py,8835,1767661229.3376672
c:\software\DataLogicEngine\core\axes\axis_system.py,15213,1768459801.5664184
c:\software\DataLogicEngine\core\axes\__init__.py,202,1768458536.0371475
c:\software\DataLogicEngine\core\data\ka_registry.json,216111,1769584569.6792026
c:\software\DataLogicEngine\core\engine\ka_engine.py,19269,1768117319.015626
c:\software\DataLogicEngine\core\graph\graph_manager.py,24872,1767661229.339434
c:\software\DataLogicEngine\core\knowledge_algorithm\exceptions.py,1603,1768469576.4325147
c:\software\DataLogicEngine\core\knowledge_algorithm\ka_base.py,6426,1768469594.0588684
c:\software\DataLogicEngine\core\knowledge_algorithm\ka_loader.py,6484,1767661229.341303
c:\software\DataLogicEngine\core\knowledge_algorithm\__init__.py,57,1767661229.3399346
c:\software\DataLogicEngine\core\knowledge_algorithm\implementations\ka01_query_analyzer.py,11675,1767661229.3408034
c:\software\DataLogicEngine\core\knowledge_algorithm\implementations\ka02_axis_scorer.py,10500,1767661229.341303
c:\software\DataLogicEngine\core\knowledge_algorithm\implementations\__init__.py,49,1767661229.3399346
c:\software\DataLogicEngine\core\mcp\mcp_client.py,9812,1767661229.342691
c:\software\DataLogicEngine\core\mcp\mcp_manager.py,20800,1769674355.7070844
c:\software\DataLogicEngine\core\mcp\mcp_protocol.py,6543,1767661229.343692
c:\software\DataLogicEngine\core\mcp\mcp_server.py,13943,1767921359.1350276
c:\software\DataLogicEngine\core\mcp\README.md,6814,1767661229.3421922
c:\software\DataLogicEngine\core\mcp\__init__.py,384,1767661229.3421922
c:\software\DataLogicEngine\core\mcp\servers\system.py,5962,1767921274.440088
c:\software\DataLogicEngine\core\mcp\servers\__init__.py,0,1767921276.9778903
c:\software\DataLogicEngine\core\memory\structured_memory_manager.py,18359,1767661229.343692
c:\software\DataLogicEngine\core\nlp\coordinate_mapper.py,17007,1767661229.3451734
c:\software\DataLogicEngine\core\nlp\__init__.py,436,1767661229.344673
c:\software\DataLogicEngine\core\orchestration\master_workflow.py,47864,1767661229.3451734
c:\software\DataLogicEngine\core\orchestration\__init__.py,496,1767661229.3451734
c:\software\DataLogicEngine\core\persona\memory_system.py,14566,1767661229.3466246
c:\software\DataLogicEngine\core\persona\persona_manager.py,10209,1767661229.3466246
c:\software\DataLogicEngine\core\persona\persona_models.py,631,1769675162.2474363
c:\software\DataLogicEngine\core\persona\persona_system.py,14115,1767661229.3475752
c:\software\DataLogicEngine\core\persona\quad_persona_engine.py,23312,1767661229.3480754
c:\software\DataLogicEngine\core\persona\__init__.py,389,1767661229.3461244
c:\software\DataLogicEngine\core\self_evolving\sekre_engine.py,26779,1767661229.3485746
c:\software\DataLogicEngine\core\simulation\app_orchestrator.py,17536,1767661229.3485746
c:\software\DataLogicEngine\core\simulation\layer10_synthesis.py,23619,1767661229.349419
c:\software\DataLogicEngine\core\simulation\layer1_entry.py,16040,1767661229.3499188
c:\software\DataLogicEngine\core\simulation\layer2_knowledge.py,13755,1767661229.3499188
c:\software\DataLogicEngine\core\simulation\layer3_expert.py,19834,1767661229.3504188
c:\software\DataLogicEngine\core\simulation\layer4_reasoning.py,25142,1767661229.3509183
c:\software\DataLogicEngine\core\simulation\layer5_integration.py,17633,1767661229.3509183
c:\software\DataLogicEngine\core\simulation\layer6_enhancement.py,19677,1767661229.3515868
c:\software\DataLogicEngine\core\simulation\layer7_agi_system.py,62732,1767661229.3515868
c:\software\DataLogicEngine\core\simulation\layer8_quantum.py,14708,1767661229.3523278
c:\software\DataLogicEngine\core\simulation\layer9_recursive.py,18513,1767661229.3528283
c:\software\DataLogicEngine\core\simulation\location_context_engine.py,13916,1767661229.3528283
c:\software\DataLogicEngine\core\simulation\memory_simulation.py,35009,1768005635.3891957
c:\software\DataLogicEngine\core\simulation\query_persona_engine.py,22606,1768005635.3891957
c:\software\DataLogicEngine\core\simulation\refinement_orchestrator.py,80894,1767661229.353328
c:\software\DataLogicEngine\core\simulation\simulation_engine.py,62349,1768116099.678666
c:\software\DataLogicEngine\core\simulation\__init__.py,48,1767661229.3485746
c:\software\DataLogicEngine\core\system\code_crosswalk_service.py,3608,1768190327.5237234
c:\software\DataLogicEngine\core\system\frost_service.py,5419,1768244668.4478657
c:\software\DataLogicEngine\core\system\persona_construction_service.py,6890,1768245364.335538
c:\software\DataLogicEngine\core\system\refinement_orchestrator.py,4263,1769582702.5674708
c:\software\DataLogicEngine\core\system\system_initializer.py,8300,1767661229.3548088
c:\software\DataLogicEngine\core\system\trace_service.py,4573,1768244097.6146488
c:\software\DataLogicEngine\core\system\uae_models.py,3573,1768230679.5351977
c:\software\DataLogicEngine\core\system\unified_identity_service.py,4842,1768190294.203763
c:\software\DataLogicEngine\core\system\unified_mapping_system.py,9702,1768243848.2797554
c:\software\DataLogicEngine\core\system\unified_numbering_service.py,4067,1768244402.784045
c:\software\DataLogicEngine\core\system\united_system_manager.py,10460,1768244580.7982185
c:\software\DataLogicEngine\data\coverage.json,1232510,1767661229.3578093
c:\software\DataLogicEngine\data\layer1_database.json,171053,1767661229.3595178
c:\software\DataLogicEngine\data\memory.json,6133,1768111983.6870046
c:\software\DataLogicEngine\data\memory_store.json,15,1767661229.3615215
c:\software\DataLogicEngine\data\personas_db.json,18,1767661229.3615215
c:\software\DataLogicEngine\data\simulation_memory.json,1692,1767661229.3620212
c:\software\DataLogicEngine\data\ukg_result_20250519_152636.json,6139,1767661229.366655
c:\software\DataLogicEngine\data\ukg_result_20250519_152639.json,2049,1767661229.366655
c:\software\DataLogicEngine\data\workflow.json,12006,1767661229.5555592
c:\software\DataLogicEngine\data\lineage\lineage_FACT-001.json,289,1768114801.1373494
c:\software\DataLogicEngine\data\registries\axis_registry.json,6333,1768190204.9710624
c:\software\DataLogicEngine\data\registries\ka_registry.yaml,75574,1768112517.4647355
c:\software\DataLogicEngine\data\registries\UKG_KA_1_to_114_Enterprise_Registry.xlsx,35981,1767648569.4215102
c:\software\DataLogicEngine\data\security\keys\dek_registry.json,503,1769676574.1090646
c:\software\DataLogicEngine\data\security\keys\kek.salt,32,1768558822.1913605
c:\software\DataLogicEngine\data\ukg\axis_definitions.yaml,4155,1767661229.3627677
c:\software\DataLogicEngine\data\ukg\compliance_standards.yaml,17381,1767661229.3627677
c:\software\DataLogicEngine\data\ukg\contextual_experts.yaml,13101,1767661229.3634639
c:\software\DataLogicEngine\data\ukg\locations_gazetteer.yaml,2591,1767661229.3634639
c:\software\DataLogicEngine\data\ukg\methods.yaml,29049,1767661229.3639631
c:\software\DataLogicEngine\data\ukg\personas.yaml,8167,1767661229.3644638
c:\software\DataLogicEngine\data\ukg\pillar_levels.yaml,16873,1767661229.3644638
c:\software\DataLogicEngine\data\ukg\pillar_levels_expanded.yaml,6533,1767661229.3650723
c:\software\DataLogicEngine\data\ukg\regulatory_frameworks.yaml,12924,1767661229.3650723
c:\software\DataLogicEngine\data\ukg\sectors.yaml,11097,1767661229.3655722
c:\software\DataLogicEngine\data\ukg\time_periods.yaml,17900,1767661229.3655722
c:\software\DataLogicEngine\data\ukg\tools.yaml,7921,1767661229.366155
c:\software\DataLogicEngine\data\ukg\topics.yaml,9974,1767661229.366155
c:\software\DataLogicEngine\data\ukg\__init__.py,44,1767661229.3620212
c:\software\DataLogicEngine\demos\README.md,1864,1767741300.8204389
c:\software\DataLogicEngine\demos\compliance\run_refinement_workflow_demo.py,8765,1767661229.5201833
c:\software\DataLogicEngine\demos\compliance\run_regulatory_compliance_demo.py,15411,1768558331.642632
c:\software\DataLogicEngine\demos\compliance\security_compliance_demo.py,12159,1767661229.525071
c:\software\DataLogicEngine\demos\ka\run_ka_demo.py,3664,1768558273.3458045
c:\software\DataLogicEngine\demos\ka\run_ka_master_demo.py,11001,1768558313.964742
c:\software\DataLogicEngine\demos\ka\run_ka_orchestration_demo.py,12223,1768558297.4454577
c:\software\DataLogicEngine\demos\layers\run_layer1_demo.py,5609,1767661229.5196836
c:\software\DataLogicEngine\demos\layers\run_layered_database_demo.py,19030,1767661229.5196836
c:\software\DataLogicEngine\demos\layers\run_ukg_layer7_demo.py,15034,1767661229.5216832
c:\software\DataLogicEngine\demos\layers\run_ukg_layer8_demo.py,22078,1767661229.5221834
c:\software\DataLogicEngine\demos\layers\run_ukg_layer9_10_demo.py,23398,1767661229.5221834
c:\software\DataLogicEngine\demos\simulation\quad_demo.py,6047,1767661229.5122142
c:\software\DataLogicEngine\demos\simulation\run_quad_demo.py,4021,1767661229.5201833
c:\software\DataLogicEngine\demos\simulation\run_ukg_simulation_demo.py,10344,1767661229.5226834
c:\software\DataLogicEngine\demos\simulation\ukg_simulation_demo.py,3023,1767661229.5530593
c:\software\DataLogicEngine\demos\standalone\run_standalone.py,928,1767661229.520683
c:\software\DataLogicEngine\demos\standalone\run_standalone_demo.py,3167,1767661229.520683
c:\software\DataLogicEngine\demos\standalone\run_ukg_13axis_demo.py,23969,1768558316.3276339
c:\software\DataLogicEngine\demos\standalone\run_ukg_demo.py,7574,1767661229.5216832
c:\software\DataLogicEngine\demos\standalone\run_ukg_standalone.py,21824,1767661229.5231836
c:\software\DataLogicEngine\deploy\backup_database.sh,2140,1767757933.0329542
c:\software\DataLogicEngine\deploy\DEPLOYMENT_CHECKLIST.md,4417,1767758042.048918
