"FullName","Length","LastWriteTime"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\_tools\__pycache__\_main.cpython-313.pyc","900","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\_tools\__pycache__\fine_tunes.cpython-313.pyc","2374","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\_tools\__pycache__\migrate.cpython-313.pyc","7262","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\__pycache__\__init__.cpython-313.pyc","207","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\__pycache__\_cli.cpython-313.pyc","9220","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\__pycache__\_errors.cpython-313.pyc","1342","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\__pycache__\_models.cpython-313.pyc","1207","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\__pycache__\_progress.cpython-313.pyc","3393","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\cli\__pycache__\_utils.cpython-313.pyc","1769","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\helpers\__init__.py","130","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\helpers\local_audio_player.py","5852","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\helpers\microphone.py","3341","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\helpers\__pycache__\__init__.cpython-313.pyc","321","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\helpers\__pycache__\local_audio_player.cpython-313.pyc","8363","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\helpers\__pycache__\microphone.cpython-313.pyc","5574","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\__init__.py","126","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_old_api.py","1947","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_pydantic.py","5623","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_realtime.py","3980","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_tools.py","1969","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_validators.py","35288","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\.keep","224","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\azure.py","26537","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\__init__.py","379","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\_assistants.py","40692","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\_deltas.py","2502","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\chat\__init__.py","1305","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\chat\_completions.py","30775","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\chat\_events.py","2618","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\chat\_types.py","739","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\chat\__pycache__\__init__.cpython-313.pyc","998","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\chat\__pycache__\_completions.cpython-313.pyc","31432","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\chat\__pycache__\_events.cpython-313.pyc","4317","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\chat\__pycache__\_types.cpython-313.pyc","673","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\responses\__init__.py","543","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\responses\_events.py","5576","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\responses\_responses.py","13614","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\responses\_types.py","276","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\responses\__pycache__\__init__.cpython-313.pyc","558","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\responses\__pycache__\_events.cpython-313.pyc","5092","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\responses\__pycache__\_responses.cpython-313.pyc","17943","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\responses\__pycache__\_types.cpython-313.pyc","452","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\__pycache__\__init__.cpython-313.pyc","432","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\__pycache__\_assistants.cpython-313.pyc","46070","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\streaming\__pycache__\_deltas.cpython-313.pyc","2617","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_parsing\__init__.py","539","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_parsing\_completions.py","10629","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_parsing\_responses.py","6246","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_parsing\__pycache__\__init__.cpython-313.pyc","531","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_parsing\__pycache__\_completions.cpython-313.pyc","11862","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\_parsing\__pycache__\_responses.cpython-313.pyc","7015","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\__pycache__\__init__.cpython-313.pyc","276","1/30/2026 10:43:24 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\__pycache__\_old_api.cpython-313.pyc","2738","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\__pycache__\_pydantic.cpython-313.pyc","6728","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\__pycache__\_realtime.cpython-313.pyc","3914","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\__pycache__\_tools.cpython-313.pyc","2931","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\__pycache__\_validators.cpython-313.pyc","42286","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\lib\__pycache__\azure.cpython-313.pyc","23881","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__init__.py","6067","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\batches.py","21002","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\completions.py","59201","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\embeddings.py","12374","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\files.py","30610","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\images.py","97665","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\models.py","11232","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\moderations.py","7808","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\videos.py","32017","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\webhooks.py","7820","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\__init__.py","1687","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\audio.py","5491","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\speech.py","10316","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\transcriptions.py","52213","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\translations.py","15505","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\__pycache__\__init__.cpython-313.pyc","1290","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\__pycache__\audio.cpython-313.pyc","8605","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\__pycache__\speech.cpython-313.pyc","8398","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\__pycache__\transcriptions.cpython-313.pyc","30177","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\audio\__pycache__\translations.cpython-313.pyc","12216","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\__init__.py","1570","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\assistants.py","50594","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\beta.py","5725","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\chatkit\__init__.py","1216","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\chatkit\chatkit.py","4333","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\chatkit\sessions.py","11837","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\chatkit\threads.py","20077","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\chatkit\__pycache__\__init__.cpython-313.pyc","987","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\chatkit\__pycache__\chatkit.cpython-313.pyc","6853","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\chatkit\__pycache__\sessions.cpython-313.pyc","9573","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\chatkit\__pycache__\threads.cpython-313.pyc","14308","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\realtime\__init__.py","1412","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\realtime\realtime.py","43694","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\realtime\sessions.py","22098","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\realtime\transcription_sessions.py","14124","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\realtime\__pycache__\__init__.cpython-313.pyc","1094","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\realtime\__pycache__\realtime.cpython-313.pyc","44724","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\realtime\__pycache__\sessions.cpython-313.pyc","14040","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\realtime\__pycache__\transcription_sessions.cpython-313.pyc","9964","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\__init__.py","1177","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\messages.py","30794","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\threads.py","97651","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\runs\__init__.py","771","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\runs\runs.py","155523","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\runs\steps.py","16981","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\runs\__pycache__\__init__.cpython-313.pyc","696","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\runs\__pycache__\runs.cpython-313.pyc","78534","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\runs\__pycache__\steps.cpython-313.pyc","12394","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\__pycache__\__init__.cpython-313.pyc","966","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\__pycache__\messages.cpython-313.pyc","19769","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\threads\__pycache__\threads.cpython-313.pyc","50070","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\__pycache__\__init__.cpython-313.pyc","1226","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\__pycache__\assistants.cpython-313.pyc","27867","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\beta\__pycache__\beta.cpython-313.pyc","9348","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\__init__.py","849","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\chat.py","3364","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\completions\__init__.py","901","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\completions\completions.py","164608","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\completions\messages.py","8010","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\completions\__pycache__\__init__.cpython-313.pyc","765","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\completions\__pycache__\completions.cpython-313.pyc","77123","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\completions\__pycache__\messages.cpython-313.pyc","7336","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\__pycache__\__init__.cpython-313.pyc","725","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\chat\__pycache__\chat.cpython-313.pyc","5140","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\__init__.py","849","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\containers.py","19650","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\files\__init__.py","810","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\files\content.py","6491","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\files\files.py","21042","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\files\__pycache__\__init__.cpython-313.pyc","716","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\files\__pycache__\content.cpython-313.pyc","6488","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\files\__pycache__\files.cpython-313.pyc","16433","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\__pycache__\__init__.cpython-313.pyc","731","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\containers\__pycache__\containers.cpython-313.pyc","15263","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\conversations\__init__.py","888","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\conversations\conversations.py","19151","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\conversations\items.py","23969","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\conversations\__pycache__\__init__.cpython-313.pyc","755","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\conversations\__pycache__\conversations.cpython-313.pyc","14901","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\conversations\__pycache__\items.cpython-313.pyc","16663","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\__init__.py","771","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\evals.py","25904","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\runs\__init__.py","850","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\runs\output_items.py","12530","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\runs\runs.py","24359","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\runs\__pycache__\__init__.cpython-313.pyc","732","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\runs\__pycache__\output_items.cpython-313.pyc","10211","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\runs\__pycache__\runs.cpython-313.pyc","18199","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\__pycache__\__init__.cpython-313.pyc","684","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\evals\__pycache__\evals.cpython-313.pyc","18586","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py","1597","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py","5410","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\__init__.py","810","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\alpha.py","3274","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\graders.py","10758","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\__pycache__\__init__.cpython-313.pyc","717","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\__pycache__\alpha.cpython-313.pyc","5100","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\__pycache__\graders.cpython-313.pyc","8859","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\__init__.py","940","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\checkpoints.py","3606","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\permissions.py","17103","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\__pycache__\__init__.cpython-313.pyc","793","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\__pycache__\checkpoints.cpython-313.pyc","5310","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\__pycache__\permissions.cpython-313.pyc","12426","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py","849","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py","7442","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py","37033","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__pycache__\__init__.cpython-313.pyc","737","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__pycache__\checkpoints.cpython-313.pyc","7029","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__pycache__\jobs.cpython-313.pyc","23701","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\__pycache__\__init__.cpython-313.pyc","1248","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\fine_tuning\__pycache__\fine_tuning.cpython-313.pyc","8699","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\realtime\__init__.py","1269","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\realtime\calls.py","33417","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\realtime\client_secrets.py","7700","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\realtime\realtime.py","44876","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\realtime\__pycache__\__init__.cpython-313.pyc","1012","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\realtime\__pycache__\calls.cpython-313.pyc","21779","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\realtime\__pycache__\client_secrets.cpython-313.pyc","6937","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\realtime\__pycache__\realtime.cpython-313.pyc","45014","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\responses\__init__.py","1322","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\responses\input_items.py","8774","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\responses\input_tokens.py","14208","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\responses\responses.py","173163","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\responses\__pycache__\__init__.cpython-313.pyc","1042","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\responses\__pycache__\input_items.cpython-313.pyc","7818","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\responses\__pycache__\input_tokens.cpython-313.pyc","10226","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\responses\__pycache__\responses.cpython-313.pyc","82073","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\uploads\__init__.py","810","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\uploads\parts.py","8121","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\uploads\uploads.py","25443","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\uploads\__pycache__\__init__.cpython-313.pyc","707","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\uploads\__pycache__\parts.cpython-313.pyc","7468","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\uploads\__pycache__\uploads.cpython-313.pyc","21438","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\vector_stores\__init__.py","1296","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\vector_stores\file_batches.py","34196","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\vector_stores\files.py","39703","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\vector_stores\vector_stores.py","35451","1/30/2026 10:43:23 AM"
