============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\software\DataLogicEngine
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 6 items

C:\Users\kevin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pytest_cov\plugin.py:355: CovFailUnderWarning: Coverage failure: total of 12.04 is less than fail-under=70.00
  warnings.warn(CovFailUnderWarning(message), stacklevel=1)
tests\knowledge_algorithms\test_ka_master_controller.py .FF...
ERROR: Coverage failure: total of 12.04 is less than fail-under=70.00
                                                                         [100%]

================================== FAILURES ===================================
_______________ TestKAMasterController.test_register_algorithm ________________

self = <test_ka_master_controller.TestKAMasterController object at 0x00000283524B0690>

    def test_register_algorithm(self):
        """Test algorithm registration."""
        # Register using the function path pattern
>       result = self.controller.register_algorithm(
            ka_id="test_ka",
            function_path="knowledge_algorithms.ka_demo.run"
        )
E       AttributeError: 'KAMasterController' object has no attribute 'register_algorithm'. Did you mean: 'execute_algorithm'?

tests\knowledge_algorithms\test_ka_master_controller.py:55: AttributeError
__________ TestKAMasterController.test_execute_registered_algorithm ___________

self = <test_ka_master_controller.TestKAMasterController object at 0x00000283523EF360>

    def test_execute_registered_algorithm(self):
        """Test executing a registered algorithm."""
        # Mock a registered algorithm
        mock_ka_id = "MOCK-001"
    
        # Define a mock run function
        mock_run = MagicMock(return_value={"status": "success", "data": "mock_result"})
    
        # Patch the algorithms dictionary directly
        self.controller.algorithms[mock_ka_id] = {
            "metadata": {
                "Implementation": "mock_module.mock_run"
            }
        }
    
        # Patch importlib to return our mock
        with patch('importlib.import_module') as mock_import:
            mock_module = MagicMock()
            mock_module.mock_run = mock_run
            mock_import.return_value = mock_module
    
            result = self.controller.execute_algorithm(mock_ka_id, {"input": "test"})
    
            assert result is not None
            assert result['status'] == 'success'
>           mock_run.assert_called_once()

tests\knowledge_algorithms\test_ka_master_controller.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <MagicMock name='import_module().mock_run' id='2763044837696'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'mock_run' to have been called once. Called 0 times.

C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\mock.py:958: AssertionError

---------- coverage: platform win32, python 3.13.9-final-0 -----------
Name                                                                            Stmts   Miss   Cover   Missing
backend\knowledge_algorithms\ka_100_optimization.py                                38     38   0.00%   5-64
backend\knowledge_algorithms\ka_101_chaos_injection_governor.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_101_environment_management.py                      38     38   0.00%   5-61
backend\knowledge_algorithms\ka_102_dependency_injection.py                        38     38   0.00%   5-60
backend\knowledge_algorithms\ka_102_global_entropy_quantifier.py                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_103_service_mesh.py                                38     38   0.00%   5-62
backend\knowledge_algorithms\ka_103_simulation_state_rollback_manager.py            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_104_load_balancing.py                              39     39   0.00%   5-63
backend\knowledge_algorithms\ka_104_truth_vs_utility_arbiter.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_105_conceptual_obsolescence_monitor.py              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_105_scalability_manager.py                         41     41   0.00%   5-66
backend\knowledge_algorithms\ka_106_fault_tolerance.py                             38     38   0.00%   5-71
backend\knowledge_algorithms\ka_106_human_override_reason_capture.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_107_disaster_recovery.py                           37     37   0.00%   5-70
backend\knowledge_algorithms\ka_107_reasoning_boundary_enforcer.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_108_backup_strategy.py                             37     37   0.00%   5-61
backend\knowledge_algorithms\ka_108_capability_escalation_detector.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_109_knowledge_containment_classifier.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_109_system_health.py                               37     37   0.00%   5-60
backend\knowledge_algorithms\ka_110_cross_domain_coupling_risk_analyzer.py          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_110_integration_bus.py                             38     38   0.00%   5-62
backend\knowledge_algorithms\ka_111_api_gateway.py                                 44     44   0.00%   1-74
backend\knowledge_algorithms\ka_111_long_horizon_goal_drift_monitor.py              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_112_message_broker.py                              36     36   0.00%   1-53
backend\knowledge_algorithms\ka_112_system_self_introspection_auditor.py            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_113_complexity_router.py                           42     42   0.00%   1-62
backend\knowledge_algorithms\ka_113_query_analysis_and_complexity_router.py         5      5   0.00%   5-12
backend\knowledge_algorithms\ka_114_external_deep_research_invocation.py            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_114_federated_outbox.py                            26     26   0.00%   5-52
backend\knowledge_algorithms\ka_114_meta_orchestrator.py                           36     36   0.00%   1-53
backend\knowledge_algorithms\ka_115_chaos_injection.py                             38     38   0.00%   1-56
backend\knowledge_algorithms\ka_115_federated_inbox.py                             28     28   0.00%   5-48
backend\knowledge_algorithms\ka_115_input_validation_normalization.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_116_entropy_detection.py                           36     36   0.00%   1-54
backend\knowledge_algorithms\ka_116_self_critique_reflection.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_117_optimization.py                                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_117_threat_model_agent.py                          72     72   0.00%   17-189
backend\knowledge_algorithms\ka_118_environment_management.py                       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_118_sensitive_data_discovery.py                    33     33   0.00%   11-74
backend\knowledge_algorithms\ka_119_dependency_injection.py                         5      5   0.00%   5-12
backend\knowledge_algorithms\ka_119_predictive_health.py                           32     32   0.00%   12-73
backend\knowledge_algorithms\ka_120_purple_team.py                                 41     41   0.00%   12-106
backend\knowledge_algorithms\ka_120_service_mesh.py                                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_121_load_balancing.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_122_scalability_manager.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_123_fault_tolerance.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_124_disaster_recovery.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_125_backup_strategy.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_126_system_health.py                                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_127_integration_bus.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_128_api_gateway.py                                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_129_message_broker.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_130_complexity_router.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_131_federated_outbox.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_132_meta_orchestrator.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_133_chaos_injection.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_134_federated_inbox.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_135_entropy_detection.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_136_threat_model_agent.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_137_sensitive_data_discovery.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_138_predictive_health.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_139_purple_team.py                                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_140_spatial_jurisdiction_mapping.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_141_point_of_view_expansion.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_142_reserved_expansion_slot.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_143_complexity_estimator.py                         5      5   0.00%   5-12
backend\knowledge_algorithms\ka_144_resource_allocator.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_145_consensus_engine.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_146_cross_modal_synthesis.py                        5      5   0.00%   5-12
backend\knowledge_algorithms\ka_147_anomaly_detection.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_148_hypothesis_generation.py                        5      5   0.00%   5-12
backend\knowledge_algorithms\ka_149_abductive_reasoning.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_150_counterfactual_simulator.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_151_causal_inference.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_152_analogical_mapping.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_153_pattern_recognition.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_154_trend_analysis.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_155_meta_algorithm_selection.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_156_sentiment_analysis.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_157_entity_extraction.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_158_relation_extraction.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_159_summarization.py                                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_160_self_correcting_knowledge_distillation.py       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_161_translation.py                                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_162_paraphrasing.py                                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_163_style_transfer.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_164_cross_lingual_knowledge_fusion.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_165_topic_modeling.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_166_adaptive_multi_modal_integration.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_167_keyword_extraction.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_168_explainability.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_169_fairness_audit.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_170_persona_emotion_adaptation.py                   5      5   0.00%   5-12
backend\knowledge_algorithms\ka_171_interactive_clarification_learning.py           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_172_safety_check.py                                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_173_privacy_filter.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_174_compliance_check.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_175_security_audit.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_176_governance_validation.py                        5      5   0.00%   5-12
backend\knowledge_algorithms\ka_177_policy_enforcement.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_178_identity_resolution.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_179_access_control.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_180_encryption_manager.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_181_key_management.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_182_threat_detection.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_183_vulnerability_scanning.py                       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_184_incident_response.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_185_data_ingestion.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_186_data_cleaning.py                                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_187_data_transformation.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_188_data_validation.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_189_schema_mapping.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_190_entity_resolution.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_191_data_enrichment.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_192_data_archival.py                                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_193_data_retrieval.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_194_cache_management.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_195_model_training.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_196_model_evaluation.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_197_model_deployment.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_198_model_monitoring.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_199_feature_engineering.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_200_hyperparameter_tuning.py                        5      5   0.00%   5-12
backend\knowledge_algorithms\ka_201_model_versioning.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_202_ab_testing.py                                   5      5   0.00%   5-12
backend\knowledge_algorithms\ka_203_model_pruning.py                                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_204_model_quantization.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_205_visualization.py                                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_206_dashboarding.py                                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_207_notification.py                                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_208_reporting.py                                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_209_alerting.py                                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_210_logging.py                                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_211_auditing.py                                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_212_profiling.py                                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_213_debugging.py                                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_214_advanced_security_module_214.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_215_advanced_data_module_215.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_216_advanced_synthesis_module_216.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_217_advanced_reasoning_module_217.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_218_advanced_analysis_module_218.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_219_advanced_compliance_module_219.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_220_advanced_optimization_module_220.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_221_advanced_security_module_221.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_222_advanced_data_module_222.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_223_advanced_synthesis_module_223.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_224_advanced_reasoning_module_224.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_225_advanced_analysis_module_225.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_226_advanced_compliance_module_226.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_227_advanced_optimization_module_227.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_228_advanced_security_module_228.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_229_advanced_data_module_229.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_230_advanced_synthesis_module_230.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_231_advanced_reasoning_module_231.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_232_advanced_analysis_module_232.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_233_advanced_compliance_module_233.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_234_advanced_optimization_module_234.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_235_advanced_security_module_235.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_236_advanced_data_module_236.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_237_advanced_synthesis_module_237.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_238_advanced_reasoning_module_238.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_239_advanced_analysis_module_239.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_240_advanced_compliance_module_240.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_241_advanced_optimization_module_241.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_242_advanced_security_module_242.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_243_advanced_data_module_243.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_244_advanced_synthesis_module_244.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_245_advanced_reasoning_module_245.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_246_advanced_analysis_module_246.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_247_advanced_compliance_module_247.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_248_advanced_optimization_module_248.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_249_advanced_security_module_249.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_250_advanced_data_module_250.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_251_advanced_synthesis_module_251.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_252_advanced_reasoning_module_252.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_253_advanced_analysis_module_253.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_254_advanced_compliance_module_254.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_255_advanced_optimization_module_255.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_256_advanced_security_module_256.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_257_advanced_data_module_257.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_258_advanced_synthesis_module_258.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_259_advanced_reasoning_module_259.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_260_advanced_analysis_module_260.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_261_advanced_compliance_module_261.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_262_advanced_optimization_module_262.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_263_advanced_security_module_263.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_264_advanced_data_module_264.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_265_advanced_synthesis_module_265.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_266_advanced_reasoning_module_266.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_267_advanced_analysis_module_267.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_268_advanced_compliance_module_268.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_269_advanced_optimization_module_269.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_270_advanced_security_module_270.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_271_advanced_data_module_271.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_272_advanced_synthesis_module_272.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_273_advanced_reasoning_module_273.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_274_advanced_analysis_module_274.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_275_advanced_compliance_module_275.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_276_advanced_optimization_module_276.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_277_advanced_security_module_277.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_278_input_validation_and_normalization.py           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_279_self_critique_and_reflection.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_280_interactive_clarification_and_learning.py       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_281_cross_instance_consensus_engine.py              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_master_controller.py                               81     21  74.07%   42-44, 51, 54-55, 74-75, 83-85, 89-95, 105, 116-118, 130-131
backend\knowledge_algorithms\l9\__init__.py                                         9      9   0.00%   15-34
backend\knowledge_algorithms\l9\l9_ka_001_trace_analyzer.py                        28     28   0.00%   11-72
backend\knowledge_algorithms\l9\l9_ka_002_belief_drift.py                          44     44   0.00%   10-90
backend\knowledge_algorithms\l9\l9_ka_003_persona_auditor.py                       25     25   0.00%   10-62
backend\knowledge_algorithms\l9\l9_ka_004_meta_evaluator.py                        30     30   0.00%   11-80
backend\knowledge_algorithms\l9\l9_ka_005_recursion_trigger.py                     27     27   0.00%   10-69
backend\knowledge_algorithms\l9\l9_ka_006_confidence_calc.py                       16     16   0.00%   12-67
backend\knowledge_algorithms\l9\l9_ka_007_loop_controller.py                       28     28   0.00%   11-74
backend\knowledge_algorithms\l10\__init__.py                                       20     20   0.00%   5-45
backend\llm_gateway\__init__.py                                                     4      0 100.00%
backend\llm_gateway\api.py                                                        280    203  27.50%   21-25, 40-73, 87-135, 146-189, 203-205, 222-245, 255-257, 267-271, 290-293, 305-307, 315-316, 325-361, 368-369, 376-415, 422-425, 432-481, 494-501, 510-544, 551-561, 570-606
backend\llm_gateway\gateway.py                                                    384    313  18.49%   73-78, 81-88, 91-92, 95-99, 115-117, 123-237, 241-307, 311-439, 442-443, 463-464, 477-485, 493-513, 527-563, 574-618, 631-647, 658-659, 676-708, 712, 716-761, 765-773, 781-788
backend\llm_gateway\schemas.py                                                     37     37   0.00%   1-47
backend\location_context_engine.py                                                108    108   0.00%   1-253
backend\logging_config.py                                                          82     82   0.00%   7-169
backend\mcp_server\__init__.py                                                      0      0 100.00%
backend\mcp_server\registry.py                                                     36     36   0.00%   7-67
backend\mcp_server\router.py                                                       33     33   0.00%   7-81
backend\mcp_server\tools\__init__.py                                                2      2   0.00%   5-6
backend\mcp_server\tools\jira.py                                                   42     42   0.00%   6-104
backend\mcp_server\tools\salesforce.py                                             42     42   0.00%   6-105
backend\methods_api.py                                                            117    117   0.00%   9-268
backend\middleware\__init__.py                                                     68     37  45.59%   33-96, 112-128
backend\middleware\correlation_id.py                                               50     14  72.00%   36-45, 50-53, 70-72
backend\middleware\etag.py                                                         23     16  30.43%   20-45
backend\middleware\input_sanitizer.py                                             123    123   0.00%   8-325
backend\middleware\request_limits.py                                               51     27  47.06%   52-55, 66-72, 136-171
backend\middleware\timeout.py                                                      66     41  37.88%   24, 59-60, 68-77, 82-88, 108-142, 161-167
backend\persona_api.py                                                             66     45  31.82%   27-31, 49-73, 92-116, 127-160, 171-197
backend\pillar_api.py                                                             147    108  26.53%   23-33, 39-49, 55-66, 72-83, 89-114, 120-130, 136-149, 155-186, 192-205, 211-227, 233-246, 250-251
backend\quad_persona\__init__.py                                                    0      0 100.00%
backend\quad_persona\quad_engine.py                                               106    106   0.00%   7-297
backend\regulatory_api.py                                                         166    138  16.87%   18-54, 64-113, 123-156, 166-190, 200-242, 252-287, 297-339, 349-385
backend\reports\__init__.py                                                         0      0 100.00%
backend\reports\compliance.py                                                      74     74   0.00%   6-145
backend\repositories\__init__.py                                                    1      1   0.00%   1
backend\repositories\node_repository.py                                            46     46   0.00%   1-78
backend\rest_api.py                                                               146    146   0.00%   9-254
backend\retention_service.py                                                      121     88  27.27%   69-72, 76-77, 87, 108-117, 121, 135-138, 150-190, 194-229, 241-271, 275, 286-294
backend\routes\analytics_routes.py                                                 22      9  59.09%   13-19, 30-32, 43-44
backend\routes\gdpr_routes.py                                                      84     61  27.38%   32-102, 116-150, 162-180, 192-211, 225-253
backend\routes\multimodal_routes.py                                                63     43  31.75%   19-30, 35-50, 55-66, 71-83
backend\routes\privacy_routes.py                                                   43     28  34.88%   18-56, 65-90
backend\routes\retention_routes.py                                                 75     50  33.33%   29-42, 61-90, 114-158, 177-189, 198-207
backend\routes\storage_routes.py                                                  163    140  14.11%   20-31, 41-63, 73-111, 119-143, 152-176, 185-209, 218-263, 272-323, 334-345, 355-366
backend\schemas\__init__.py                                                        80     80   0.00%   8-256
backend\schemas\request_schemas.py                                                 26     26   0.00%   1-30
backend\schemas\simulation_schemas.py                                              66     66   0.00%   8-242
backend\search_service.py                                                          47     47   0.00%   7-202
backend\security\__init__.py                                                       18      9  50.00%   29-32, 46-49, 63-66
backend\security\active_defense.py                                                 47     47   0.00%   1-101
backend\security\ai_guardrail.py                                                   35     35   0.00%   1-85
backend\security\api_security.py                                                  150    150   0.00%   14-431
backend\security\audit_logger.py                                                  221    176  20.36%   73-76, 86-88, 93-95, 122-200, 216, 240, 263, 288-296, 320, 351-415, 427-488, 502-511, 525-562
backend\security\compliance_manager.py                                            168    142  15.48%   42-61, 65-72, 76-79, 83-100, 104-116, 120-131, 135-146, 150-161, 165-176, 180-191, 202-225, 234-240, 264-297, 312-371
backend\security\context_aware.py                                                  40     40   0.00%   1-102
backend\security\data_classification.py                                           132    132   0.00%   14-409
backend\security\dpapi_store.py                                                    38     38   0.00%   1-58
backend\security\encryption_manager.py                                            166     94  43.37%   92-94, 117-121, 129, 138-140, 146, 153-158, 166-181, 191-222, 226-232, 246-259, 272-299, 312-316, 329-333, 342-347, 366-376, 385-386, 404, 408-410, 414-416, 426-428
backend\security\honeypot.py                                                       14     14   0.00%   1-55
backend\security\mfa.py                                                           146    104  28.77%   41, 56-58, 75-92, 107-120, 133-144, 158-160, 173, 194-211, 225-231, 245-256, 270-277, 291-295, 308-311, 325-348, 363-398
backend\security\password_security.py                                             109    109   0.00%   11-223
backend\security\pii_redaction.py                                                  50     35  30.00%   49-82, 89-102, 112
backend\security\prompt_injection_shield.py                                        40     40   0.00%   7-114
backend\security\rbac.py                                                          175     83  52.57%   96, 100, 104, 108, 275, 289-301, 305-316, 320, 333-361, 365, 369, 379-385, 405-430, 434-435, 448-450, 466-477, 492-508, 521-537
backend\security\sanitizer.py                                                      63     63   0.00%   8-234
backend\security\security_headers.py                                               50     34  32.00%   58-162
backend\security\security_manager.py                                              169    135  20.12%   47-69, 73-96, 100-107, 111-114, 118-128, 132-164, 170, 178-215, 219-255, 267-283, 295-307, 320-340, 354-363, 375, 389-405, 414
backend\security\security_monitoring.py                                           198    198   0.00%   15-593
backend\security\session_manager.py                                               147    147   0.00%   11-344
backend\security\token_manager.py                                                 147    147   0.00%   11-390
backend\security\vulnerability_scanner.py                                         142    142   0.00%   14-409
backend\security\zero_trust.py                                                    327    327   0.00%   21-796
backend\security_api.py                                                           106    106   0.00%   8-243
backend\security_scan_api.py                                                       79     79   0.00%   8-228
backend\seed_data.py                                                               86     86   0.00%   6-226
backend\services\__init__.py                                                        0      0 100.00%
backend\services\analytics_service.py                                              45     33  26.67%   13-54, 61-83, 92
backend\services\audio_service.py                                                  60     46  23.33%   21, 32-92, 98-115
backend\services\document_processor.py                                             83     68  18.07%   44-62, 66-97, 101-125, 129-152, 156-181
backend\services\file_upload_service.py                                           145    145   0.00%   8-328
backend\services\rag_service.py                                                   201    201   0.00%   8-458
backend\services\video_service.py                                                  71     53  25.35%   23, 36-52, 67-100, 106-143
backend\simulation\__init__.py                                                      0      0 100.00%
backend\simulation\simulation_engine.py                                           129    102  20.93%   19-24, 27, 39-45, 48, 51, 103-136, 150-171, 190-270, 276-293
backend\storage\__init__.py                                                         6      6   0.00%   12-41
backend\storage\connection_manager.py                                             210    210   0.00%   8-345
backend\storage\database_manager.py                                               100    100   0.00%   1-160
backend\storage\graph_store.py                                                     47     47   0.00%   1-77
