Path,Size_Bytes,Extension,Last_Modified
backend\knowledge_algorithms\config\ka_63_config.json,173,.json,2026-01-15 00:33:03
backend\knowledge_algorithms\config\ka_64_config.json,296,.json,2026-01-15 00:33:22
backend\knowledge_algorithms\config\ka_65_config.json,197,.json,2026-01-15 00:33:45
backend\knowledge_algorithms\config\ka_66_config.json,145,.json,2026-01-15 00:34:01
backend\knowledge_algorithms\config\ka_67_config.json,156,.json,2026-01-15 00:34:19
backend\knowledge_algorithms\config\ka_68_config.json,204,.json,2026-01-15 00:34:39
backend\knowledge_algorithms\config\ka_69_config.json,292,.json,2026-01-15 00:35:03
backend\knowledge_algorithms\config\ka_70_config.json,143,.json,2026-01-15 00:35:04
backend\knowledge_algorithms\config\ka_71_config.json,304,.json,2026-01-15 00:37:05
backend\knowledge_algorithms\config\ka_72_config.json,217,.json,2026-01-15 00:37:10
backend\knowledge_algorithms\config\ka_73_config.json,335,.json,2026-01-15 00:37:26
backend\knowledge_algorithms\config\ka_74_config.json,332,.json,2026-01-15 00:37:32
backend\knowledge_algorithms\config\ka_75_config.json,268,.json,2026-01-15 00:37:48
backend\knowledge_algorithms\config\ka_76_config.json,183,.json,2026-01-15 00:37:53
backend\knowledge_algorithms\config\ka_77_config.json,228,.json,2026-01-15 00:38:08
backend\knowledge_algorithms\config\ka_78_config.json,192,.json,2026-01-15 00:38:12
backend\knowledge_algorithms\config\ka_79_config.json,174,.json,2026-01-15 00:38:28
backend\knowledge_algorithms\config\ka_80_config.json,168,.json,2026-01-15 00:38:32
backend\knowledge_algorithms\config\ka_81_config.json,225,.json,2026-01-15 00:38:50
backend\knowledge_algorithms\config\ka_82_config.json,205,.json,2026-01-15 00:38:55
backend\knowledge_algorithms\config\ka_83_config.json,238,.json,2026-01-15 00:39:09
backend\knowledge_algorithms\config\ka_84_config.json,262,.json,2026-01-15 00:39:14
backend\knowledge_algorithms\config\ka_85_config.json,266,.json,2026-01-15 00:39:30
backend\knowledge_algorithms\config\ka_86_config.json,299,.json,2026-01-15 00:39:35
backend\knowledge_algorithms\config\ka_87_config.json,255,.json,2026-01-15 00:39:49
backend\knowledge_algorithms\config\ka_88_config.json,280,.json,2026-01-15 00:39:54
backend\knowledge_algorithms\config\ka_89_config.json,229,.json,2026-01-15 00:40:09
backend\knowledge_algorithms\config\ka_90_config.json,187,.json,2026-01-15 00:40:14
backend\knowledge_algorithms\config\ka_91_config.json,212,.json,2026-01-15 00:41:26
backend\knowledge_algorithms\config\ka_92_config.json,227,.json,2026-01-15 00:41:31
backend\knowledge_algorithms\config\ka_93_config.json,314,.json,2026-01-15 00:41:35
backend\knowledge_algorithms\config\ka_94_config.json,280,.json,2026-01-15 00:41:39
backend\knowledge_algorithms\config\ka_95_config.json,241,.json,2026-01-15 00:41:44
backend\knowledge_algorithms\config\ka_96_config.json,258,.json,2026-01-15 00:41:58
backend\knowledge_algorithms\config\ka_97_config.json,221,.json,2026-01-15 00:42:04
backend\knowledge_algorithms\config\ka_98_config.json,197,.json,2026-01-15 00:42:08
backend\knowledge_algorithms\config\ka_99_config.json,192,.json,2026-01-15 00:42:12
backend\knowledge_algorithms\l10\__init__.py,2224,.py,2026-01-15 13:16:51
backend\knowledge_algorithms\l9\l9_ka_001_trace_analyzer.py,2449,.py,2026-01-15 12:46:39
backend\knowledge_algorithms\l9\l9_ka_002_belief_drift.py,3029,.py,2026-01-15 12:46:50
backend\knowledge_algorithms\l9\l9_ka_003_persona_auditor.py,2163,.py,2026-01-15 12:47:03
backend\knowledge_algorithms\l9\l9_ka_004_meta_evaluator.py,2875,.py,2026-01-15 12:47:15
backend\knowledge_algorithms\l9\l9_ka_005_recursion_trigger.py,2313,.py,2026-01-15 12:47:27
backend\knowledge_algorithms\l9\l9_ka_006_confidence_calc.py,2095,.py,2026-01-15 12:47:38
backend\knowledge_algorithms\l9\l9_ka_007_loop_controller.py,2652,.py,2026-01-15 12:47:41
backend\knowledge_algorithms\l9\__init__.py,2325,.py,2026-01-15 12:46:24
backend\llm_gateway\api.py,21434,.py,2026-02-02 23:43:47
backend\llm_gateway\gateway.py,34387,.py,2026-01-30 10:49:09
backend\llm_gateway\schemas.py,1757,.py,2026-02-01 09:54:46
backend\llm_gateway\__init__.py,553,.py,2026-01-29 10:52:00
backend\mcp_server\registry.py,2129,.py,2026-01-28 11:01:14
backend\mcp_server\router.py,2762,.py,2026-01-28 11:01:16
backend\mcp_server\__init__.py,236,.py,2026-01-28 11:01:07
backend\mcp_server\tools\jira.py,3660,.py,2026-01-28 18:07:18
backend\mcp_server\tools\salesforce.py,3612,.py,2026-01-28 18:07:16
backend\mcp_server\tools\__init__.py,149,.py,2026-01-28 11:03:19
backend\middleware\correlation_id.py,3590,.py,2026-01-30 11:05:07
backend\middleware\etag.py,1789,.py,2026-01-30 10:17:00
backend\middleware\input_sanitizer.py,9370,.py,2026-01-05 17:00:29
backend\middleware\request_limits.py,5971,.py,2026-01-30 10:23:11
backend\middleware\timeout.py,5474,.py,2026-01-05 17:00:29
backend\middleware\__init__.py,6455,.py,2026-02-02 22:11:25
backend\model_context\model_context_server.py,13647,.py,2026-01-16 01:57:39
backend\operator\controller.py,7117,.py,2026-01-16 02:10:41
backend\operator\operator.py,3663,.py,2026-01-29 21:54:31
backend\quad_persona\quad_engine.py,12678,.py,2026-01-28 11:37:22
backend\quad_persona\__init__.py,39,.py,2026-01-28 10:52:08
backend\reports\compliance.py,6332,.py,2026-01-28 18:06:34
backend\reports\__init__.py,85,.py,2026-01-28 11:26:26
backend\repositories\node_repository.py,3163,.py,2026-01-16 01:58:02
backend\repositories\__init__.py,45,.py,2026-01-16 01:58:04
backend\routes\analytics_routes.py,1278,.py,2026-01-28 19:10:10
backend\routes\gdpr_routes.py,8647,.py,2026-02-02 16:07:43
backend\routes\location_routes.py,11663,.py,2026-01-31 21:59:06
backend\routes\multimodal_routes.py,3251,.py,2026-01-30 10:35:05
backend\routes\privacy_routes.py,3432,.py,2026-01-16 02:33:54
backend\routes\retention_routes.py,6241,.py,2026-01-16 02:26:26
backend\routes\search_routes.py,4308,.py,2026-01-06 20:34:11
backend\routes\settings_routes.py,1866,.py,2026-02-02 21:55:36
backend\routes\storage_routes.py,11110,.py,2026-01-31 22:10:25
backend\schemas\request_schemas.py,1181,.py,2026-01-31 22:10:16
backend\schemas\simulation_schemas.py,6679,.py,2026-01-05 17:00:29
backend\schemas\__init__.py,8781,.py,2026-01-05 17:00:29
backend\security\active_defense.py,4874,.py,2026-01-28 22:55:06
backend\security\ai_guardrail.py,3533,.py,2026-01-15 11:01:26
backend\security\api_security.py,13910,.py,2026-01-05 17:00:29
backend\security\audit_logger.py,21766,.py,2026-01-29 11:21:54
backend\security\compliance_manager.py,15600,.py,2026-01-05 17:00:29
backend\security\context_aware.py,3805,.py,2026-01-15 11:01:51
backend\security\data_classification.py,15295,.py,2026-01-05 17:00:29
backend\security\dpapi_store.py,2113,.py,2026-01-30 10:33:06
backend\security\encryption_manager.py,15477,.py,2026-01-28 22:15:23
backend\security\honeypot.py,2157,.py,2026-01-15 11:17:06
backend\security\mfa.py,11822,.py,2026-01-15 10:28:21
backend\security\password_security.py,7518,.py,2026-01-10 21:26:45
backend\security\pii_redaction.py,4217,.py,2026-01-28 11:34:56
backend\security\prompt_injection_shield.py,3964,.py,2026-01-28 18:44:15
backend\security\rbac.py,18501,.py,2026-01-16 03:29:01
backend\security\sanitizer.py,6059,.py,2026-01-05 17:00:29
backend\security\security_headers.py,6460,.py,2026-01-08 17:36:40
backend\security\security_manager.py,16120,.py,2026-01-05 17:00:29
backend\security\security_monitoring.py,20519,.py,2026-02-03 22:31:18
backend\security\session_manager.py,11494,.py,2026-01-05 17:00:29
backend\security\token_manager.py,12115,.py,2026-01-05 17:00:29
backend\security\vulnerability_scanner.py,14217,.py,2026-01-05 17:00:29
backend\security\zero_trust.py,28484,.py,2026-01-05 17:00:29
backend\security\__init__.py,1607,.py,2026-01-05 17:00:29
backend\services\analytics_service.py,4789,.py,2026-01-28 19:06:06
backend\services\audio_service.py,4565,.py,2026-01-28 23:37:59
backend\services\document_processor.py,7167,.py,2026-01-28 11:37:52
backend\services\file_upload_service.py,11723,.py,2026-01-28 21:44:28
backend\services\rag_service.py,15644,.py,2026-01-28 23:37:57
backend\services\video_service.py,5637,.py,2026-01-28 23:02:19
backend\services\__init__.py,143,.py,2026-01-28 11:05:49
backend\simulation\simulation_engine.py,12222,.py,2026-01-28 11:36:37
backend\simulation\__init__.py,33,.py,2026-01-28 10:51:04
backend\storage\connection_manager.py,13002,.py,2026-01-28 21:31:58
backend\storage\database_manager.py,7156,.py,2026-02-02 22:10:18
backend\storage\graph_store.py,2899,.py,2026-01-31 22:00:18
backend\storage\object_store.py,17856,.py,2026-01-28 21:33:33
backend\storage\vector_store.py,14455,.py,2026-01-28 21:33:31
backend\storage\__init__.py,1406,.py,2026-01-28 21:34:36
backend\tracing\api.py,21490,.py,2026-01-29 00:12:04
backend\tracing\logger.py,3185,.py,2026-01-29 10:51:58
backend\tracing\__init__.py,1199,.py,2026-01-29 10:51:52
backend\truth_engine\api.py,15776,.py,2026-02-01 09:37:25
backend\truth_engine\federated_sync.py,3604,.py,2026-01-15 07:31:45
backend\truth_engine\__init__.py,722,.py,2026-01-05 17:00:29
backend\truth_engine\truth_core\agi_planner.py,9793,.py,2026-01-15 11:56:21
backend\truth_engine\truth_core\emergence_controller.py,15295,.py,2026-01-15 13:23:04
backend\truth_engine\truth_core\engine.py,31771,.py,2026-01-16 02:17:58
backend\truth_engine\truth_core\l10_schemas.py,4512,.py,2026-01-15 13:15:47
backend\truth_engine\truth_core\l7_schemas.py,1421,.py,2026-01-15 11:43:52
backend\truth_engine\truth_core\l9_schemas.py,5504,.py,2026-01-15 12:43:26
backend\truth_engine\truth_core\meta_reasoning_controller.py,28686,.py,2026-01-15 12:56:18
backend\truth_engine\truth_core\personas.py,10457,.py,2026-01-15 14:01:17
backend\truth_engine\truth_core\persona_sufficiency.py,7852,.py,2026-01-15 14:00:18
backend\truth_engine\truth_core\refinement_orchestrator.py,6243,.py,2026-01-15 14:07:44
backend\truth_engine\truth_core\router.py,5671,.py,2026-01-05 17:00:29
backend\truth_engine\truth_core\tiers.py,6807,.py,2026-01-05 17:00:29
backend\truth_engine\truth_core\__init__.py,609,.py,2026-01-05 17:00:29
backend\truth_engine\truth_gate\budget.py,7930,.py,2026-01-05 17:00:29
backend\truth_engine\truth_gate\compliance.py,8916,.py,2026-01-05 17:00:29
backend\truth_engine\truth_gate\gateway.py,8800,.py,2026-01-05 17:00:29
backend\truth_engine\truth_gate\l8_schemas.py,4691,.py,2026-01-15 12:31:19
backend\truth_engine\truth_gate\policies.py,5197,.py,2026-01-05 17:00:29
backend\truth_engine\truth_gate\quant.py,4321,.py,2026-01-15 11:55:30
backend\truth_engine\truth_gate\schemas.py,1039,.py,2026-01-15 11:34:27
backend\truth_engine\truth_gate\trust_validation_gateway.py,21699,.py,2026-01-15 12:33:07
backend\truth_engine\truth_gate\__init__.py,589,.py,2026-01-05 17:00:29
backend\truth_engine\truth_gate\quant_backends\logical.py,1141,.py,2026-01-15 11:35:00
backend\truth_engine\truth_gate\quant_backends\statistical.py,2465,.py,2026-01-15 11:34:46
backend\truth_engine\truth_link\blockchain_adapter.py,5286,.py,2026-01-28 18:06:32
backend\truth_engine\truth_link\bus.py,7618,.py,2026-01-05 17:00:29
backend\truth_engine\truth_link\queues.py,5675,.py,2026-01-05 17:00:29
backend\truth_engine\truth_link\transport.py,5136,.py,2026-01-05 17:00:29
backend\truth_engine\truth_link\__init__.py,505,.py,2026-01-05 17:00:29
backend\truth_engine\truth_memory\audit.py,7085,.py,2026-01-05 17:00:29
backend\truth_engine\truth_memory\cache.py,5184,.py,2026-01-05 17:00:29
backend\truth_engine\truth_memory\manager.py,7576,.py,2026-01-05 17:00:29
backend\truth_engine\truth_memory\metrics.py,7472,.py,2026-01-05 17:00:29
backend\truth_engine\truth_memory\__init__.py,590,.py,2026-01-05 17:00:29
backend\utils\exceptions.py,2193,.py,2026-01-30 10:16:32
backend\utils\pagination.py,4137,.py,2026-01-27 22:20:49
backend\utils\responses.py,5840,.py,2026-01-27 22:20:49
backend\utils\safe_path.py,758,.py,2026-02-02 23:47:41
backend\utils\validation.py,9669,.py,2026-02-03 11:35:41
backend\utils\__init__.py,1460,.py,2026-01-30 10:16:33
backend\webhook_server\webhook_server.py,9591,.py,2026-01-05 17:00:29
components\Layout.js,3459,.js,2026-01-05 17:00:29
components\ProductHeader.js,2513,.js,2026-01-05 17:00:29
components\ui\Avatar.js,898,.js,2026-01-05 17:00:29
components\ui\Badge.js,928,.js,2026-01-05 17:00:29
components\ui\Button.js,1234,.js,2026-01-05 17:00:29
components\ui\Card.js,974,.js,2026-01-05 17:00:29
components\ui\ChatMessage.js,4133,.js,2026-01-05 17:00:29
components\ui\ComplianceSpiderweb.js,5805,.js,2026-01-05 17:00:29
components\ui\ContextualExpertWeb.js,6943,.js,2026-01-05 17:00:29
components\ui\Dropdown.js,1744,.js,2026-01-05 17:00:29
components\ui\HoneycombGraph.js,5013,.js,2026-01-05 17:00:29
components\ui\index.js,1169,.js,2026-01-05 17:00:29
components\ui\Input.js,532,.js,2026-01-05 17:00:29
components\ui\Label.js,426,.js,2026-01-05 17:00:29
components\ui\LocationMap.js,21879,.js,2026-01-05 17:00:29
components\ui\Navbar.js,4634,.js,2026-01-05 17:00:29
components\ui\PillarMapping.js,13620,.js,2026-01-05 17:00:29
components\ui\RegulatoryOctopus.js,11205,.js,2026-01-05 17:00:29
components\ui\Sidebar.js,3546,.js,2026-01-05 17:00:29
components\ui\Text.js,1233,.js,2026-01-05 17:00:29
components\ui\Textarea.js,555,.js,2026-01-05 17:00:29
components\ui\Timeline.js,13175,.js,2026-01-05 17:00:29
components\ui\UnifiedMapping.js,9768,.js,2026-01-05 17:00:29
config\axis12_config.yaml,874,.yaml,2026-01-05 17:00:29
config\axis_14_17_governance_schema.yaml,7606,.yaml,2026-01-14 22:20:02
config\config.env,203,.env,2026-01-05 17:00:29
config\master_orchestration_registry.yaml,11438,.yaml,2026-01-05 17:00:29
core\coordinate_system.py,40137,.py,2026-01-15 07:52:20
core\__init__.py,31,.py,2026-01-05 17:00:29
core\algorithms\base_algorithm.py,3247,.py,2026-01-05 17:00:29
core\algorithms\perspective_analyzer.py,18212,.py,2026-01-05 17:00:29
core\algorithms\query_analyzer.py,8295,.py,2026-01-05 17:00:29
core\axes\axis10_regulatory_expert.py,9990,.py,2026-01-05 17:00:29
core\axes\axis11_compliance_expert.py,12087,.py,2026-01-05 17:00:29
core\axes\axis11_contextual.py,8609,.py,2026-01-05 17:00:29
core\axes\axis12_location.py,14541,.py,2026-01-10 23:57:02
core\axes\axis13_time.py,16349,.py,2026-01-10 23:57:12
core\axes\axis14_provenance.py,1802,.py,2026-01-14 22:28:16
core\axes\axis15_object_type.py,1315,.py,2026-01-14 22:28:19
core\axes\axis16_validation_state.py,1437,.py,2026-01-14 22:28:24
core\axes\axis17_security.py,1879,.py,2026-01-14 22:28:26
core\axes\axis1_identity.py,37477,.py,2026-01-05 17:00:29
core\axes\axis1_knowledge.py,13518,.py,2026-01-05 17:00:29
core\axes\axis2_sector.py,23770,.py,2026-01-05 17:00:29
core\axes\axis3_domain.py,31385,.py,2026-01-05 17:00:29
core\axes\axis4_knowledge.py,30849,.py,2026-01-05 17:00:29
core\axes\axis4_methods.py,27398,.py,2026-01-05 17:00:29
core\axes\axis5_honeycomb.py,29124,.py,2026-01-05 17:00:29
core\axes\axis5_temporal.py,34396,.py,2026-01-05 17:00:29
core\axes\axis6_regulatory.py,45792,.py,2026-01-05 17:00:29
core\axes\axis7_compliance.py,68944,.py,2026-01-05 17:00:29
core\axes\axis8_knowledge_expert.py,10097,.py,2026-01-05 17:00:29
core\axes\axis9_sector_expert.py,8835,.py,2026-01-05 17:00:29
core\axes\axis_system.py,15213,.py,2026-01-14 22:50:01
core\axes\__init__.py,202,.py,2026-01-14 22:28:56
core\data\ka_registry.json,216111,.json,2026-01-27 23:16:09
core\engine\ka_engine.py,19269,.py,2026-01-10 23:41:59
core\graph\graph_manager.py,24872,.py,2026-01-05 17:00:29
core\knowledge_algorithm\exceptions.py,1603,.py,2026-01-15 01:32:56
core\knowledge_algorithm\ka_base.py,6426,.py,2026-01-15 01:33:14
core\knowledge_algorithm\ka_loader.py,6484,.py,2026-01-05 17:00:29
core\knowledge_algorithm\__init__.py,57,.py,2026-01-05 17:00:29
core\knowledge_algorithm\implementations\ka01_query_analyzer.py,11675,.py,2026-01-05 17:00:29
core\knowledge_algorithm\implementations\ka02_axis_scorer.py,10500,.py,2026-01-05 17:00:29
core\knowledge_algorithm\implementations\__init__.py,49,.py,2026-01-05 17:00:29
core\mcp\mcp_client.py,9812,.py,2026-01-05 17:00:29
core\mcp\mcp_manager.py,20800,.py,2026-01-29 00:12:35
core\mcp\mcp_protocol.py,6543,.py,2026-01-05 17:00:29
core\mcp\mcp_server.py,13943,.py,2026-01-08 17:15:59
core\mcp\README.md,6814,.md,2026-01-05 17:00:29
core\mcp\__init__.py,384,.py,2026-01-05 17:00:29
core\mcp\servers\system.py,5962,.py,2026-01-08 17:14:34
core\mcp\servers\__init__.py,0,.py,2026-01-08 17:14:36
core\memory\structured_memory_manager.py,18359,.py,2026-01-05 17:00:29
core\nlp\coordinate_mapper.py,17007,.py,2026-01-05 17:00:29
core\nlp\__init__.py,436,.py,2026-01-05 17:00:29
core\orchestration\master_workflow.py,47864,.py,2026-01-05 17:00:29
core\orchestration\__init__.py,496,.py,2026-01-05 17:00:29
core\persona\memory_system.py,14566,.py,2026-01-05 17:00:29
core\persona\persona_manager.py,10209,.py,2026-01-05 17:00:29
core\persona\persona_models.py,631,.py,2026-01-29 00:26:02
core\persona\persona_system.py,14115,.py,2026-01-05 17:00:29
core\persona\quad_persona_engine.py,23312,.py,2026-01-05 17:00:29
core\persona\__init__.py,389,.py,2026-01-05 17:00:29
core\self_evolving\sekre_engine.py,26779,.py,2026-01-05 17:00:29
core\simulation\app_orchestrator.py,17536,.py,2026-01-05 17:00:29
core\simulation\layer10_synthesis.py,23619,.py,2026-01-05 17:00:29
core\simulation\layer1_entry.py,16040,.py,2026-01-05 17:00:29
core\simulation\layer2_knowledge.py,13755,.py,2026-01-05 17:00:29
core\simulation\layer3_expert.py,19834,.py,2026-01-05 17:00:29
core\simulation\layer4_reasoning.py,25142,.py,2026-01-05 17:00:29
core\simulation\layer5_integration.py,17633,.py,2026-01-05 17:00:29
core\simulation\layer6_enhancement.py,19677,.py,2026-01-05 17:00:29
core\simulation\layer7_agi_system.py,62732,.py,2026-01-05 17:00:29
core\simulation\layer8_quantum.py,14708,.py,2026-01-05 17:00:29
core\simulation\layer9_recursive.py,18513,.py,2026-01-05 17:00:29
core\simulation\location_context_engine.py,20676,.py,2026-02-01 09:42:19
core\simulation\memory_simulation.py,35009,.py,2026-01-09 16:40:35
core\simulation\query_persona_engine.py,22606,.py,2026-01-09 16:40:35
core\simulation\refinement_orchestrator.py,80894,.py,2026-01-05 17:00:29
core\simulation\simulation_engine.py,62349,.py,2026-01-10 23:21:39
core\simulation\__init__.py,48,.py,2026-01-05 17:00:29
core\system\code_crosswalk_service.py,3608,.py,2026-01-11 19:58:47
core\system\frost_service.py,5419,.py,2026-01-12 11:04:28
core\system\persona_construction_service.py,6890,.py,2026-01-12 11:16:04
core\system\refinement_orchestrator.py,4263,.py,2026-01-27 22:45:02
core\system\system_initializer.py,8300,.py,2026-01-05 17:00:29
core\system\trace_service.py,4573,.py,2026-01-12 10:54:57
core\system\uae_models.py,3573,.py,2026-01-12 07:11:19
core\system\unified_identity_service.py,4842,.py,2026-01-11 19:58:14
core\system\unified_mapping_system.py,9702,.py,2026-01-12 10:50:48
core\system\unified_numbering_service.py,4067,.py,2026-01-12 11:00:02
core\system\united_system_manager.py,10460,.py,2026-01-12 11:03:00
data\coverage.json,1232510,.json,2026-01-05 17:00:29
data\layer1_database.json,171053,.json,2026-01-05 17:00:29
data\memory.json,6133,.json,2026-01-10 22:13:03
data\memory_store.json,15,.json,2026-01-05 17:00:29
data\personas_db.json,18,.json,2026-01-05 17:00:29
data\simulation_memory.json,1692,.json,2026-01-05 17:00:29
data\ukg_result_20250519_152636.json,6139,.json,2026-01-05 17:00:29
data\ukg_result_20250519_152639.json,2049,.json,2026-01-05 17:00:29
data\workflow.json,12006,.json,2026-01-05 17:00:29
data\lineage\lineage_FACT-001.json,289,.json,2026-01-10 23:00:01
data\registries\axis_registry.json,6333,.json,2026-01-11 19:56:44
data\registries\ka_registry.yaml,75574,.yaml,2026-01-10 22:21:57
data\registries\UKG_KA_1_to_114_Enterprise_Registry.xlsx,35981,.xlsx,2026-01-05 13:29:29
data\security\keys\dek_registry.json,503,.json,2026-02-04 00:31:36
data\security\keys\kek.salt,32,.salt,2026-01-16 02:20:22
data\ukg\axis_definitions.yaml,4155,.yaml,2026-01-05 17:00:29
data\ukg\compliance_standards.yaml,17381,.yaml,2026-01-05 17:00:29
data\ukg\contextual_experts.yaml,13101,.yaml,2026-01-05 17:00:29
data\ukg\locations_gazetteer.yaml,2591,.yaml,2026-01-05 17:00:29
data\ukg\methods.yaml,29049,.yaml,2026-01-05 17:00:29
data\ukg\personas.yaml,8167,.yaml,2026-01-05 17:00:29
data\ukg\pillar_levels.yaml,16873,.yaml,2026-01-05 17:00:29
data\ukg\pillar_levels_expanded.yaml,6533,.yaml,2026-01-05 17:00:29
data\ukg\regulatory_frameworks.yaml,12924,.yaml,2026-01-05 17:00:29
data\ukg\sectors.yaml,11097,.yaml,2026-01-05 17:00:29
data\ukg\time_periods.yaml,17900,.yaml,2026-01-05 17:00:29
data\ukg\tools.yaml,7921,.yaml,2026-01-05 17:00:29
data\ukg\topics.yaml,9974,.yaml,2026-01-05 17:00:29
data\ukg\__init__.py,44,.py,2026-01-05 17:00:29
demos\README.md,1864,.md,2026-01-06 15:15:00
demos\compliance\run_refinement_workflow_demo.py,8765,.py,2026-01-05 17:00:29
demos\compliance\run_regulatory_compliance_demo.py,15411,.py,2026-01-16 02:12:11
demos\compliance\security_compliance_demo.py,12159,.py,2026-01-05 17:00:29
demos\ka\run_ka_demo.py,3664,.py,2026-01-16 02:11:13
demos\ka\run_ka_master_demo.py,11001,.py,2026-01-16 02:11:53
demos\ka\run_ka_orchestration_demo.py,12223,.py,2026-01-16 02:11:37
demos\layers\run_layer1_demo.py,5609,.py,2026-01-05 17:00:29
demos\layers\run_layered_database_demo.py,19030,.py,2026-01-05 17:00:29
demos\layers\run_ukg_layer7_demo.py,15034,.py,2026-01-05 17:00:29
demos\layers\run_ukg_layer8_demo.py,22078,.py,2026-01-05 17:00:29
demos\layers\run_ukg_layer9_10_demo.py,23398,.py,2026-01-05 17:00:29
demos\simulation\quad_demo.py,6047,.py,2026-01-05 17:00:29
demos\simulation\run_quad_demo.py,4021,.py,2026-01-05 17:00:29
demos\simulation\run_ukg_simulation_demo.py,10344,.py,2026-01-05 17:00:29
demos\simulation\ukg_simulation_demo.py,3023,.py,2026-01-05 17:00:29
demos\standalone\run_standalone.py,928,.py,2026-01-05 17:00:29
demos\standalone\run_standalone_demo.py,3167,.py,2026-01-05 17:00:29
demos\standalone\run_ukg_13axis_demo.py,23969,.py,2026-01-16 02:11:56
demos\standalone\run_ukg_demo.py,7574,.py,2026-01-05 17:00:29
demos\standalone\run_ukg_standalone.py,21824,.py,2026-01-05 17:00:29
deploy\backup_database.sh,2140,.sh,2026-01-06 19:52:13
deploy\DEPLOYMENT_CHECKLIST.md,4417,.md,2026-01-06 19:54:02
deploy\DISASTER_RECOVERY.md,3244,.md,2026-01-06 19:55:26
deploy\nginx.conf,3680,.conf,2026-01-06 19:52:03
deploy\PHASE1_DEPLOYMENT_CHECKLIST.md,11858,.md,2026-01-14 20:08:49
deploy\SENTRY_ALERTS.md,781,.md,2026-01-14 20:08:49
deploy\setup_ssl.sh,1820,.sh,2026-01-06 19:52:15
deploy\UPTIME_MONITORING.md,1146,.md,2026-01-14 20:08:49
deploy\validate_production.py,5365,.py,2026-01-06 19:54:04
deploy\aws\buildspec.yml,1141,.yml,2026-01-08 16:07:46
deploy\aws\task-definition.json,1149,.json,2026-01-08 16:07:48
deploy\azure\azure-pipelines.yml,1619,.yml,2026-01-08 16:07:40
deploy\azure\startup.sh,461,.sh,2026-01-08 16:07:38
deploy\gcp\cloudbuild.yaml,848,.yaml,2026-01-08 16:07:50
deploy\k8s\operator\mcpserver_crd.yaml,1010,.yaml,2026-01-29 21:54:04
deploy\k8s\operator\operator_deploy.yaml,559,.yaml,2026-01-29 21:54:34
deploy\k8s\operator\rbac.yaml,1221,.yaml,2026-01-29 21:54:35
deploy\k8s\operator\ukgnode_crd.yaml,1368,.yaml,2026-01-29 21:54:04
deploy\windows\DataLogicEngine.url,60,.url,2026-01-16 03:20:07
deploy\windows\DataLogic_Backend.xml,561,.xml,2026-01-16 02:46:03
deploy\windows\DataLogic_Frontend.xml,526,.xml,2026-01-16 02:46:08
deploy\windows\UKG_Setup.wxs,5802,.wxs,2026-01-16 03:20:01
docs\AI_MANAGEMENT_SYSTEM_42001.md,2095,.md,2026-01-15 10:24:21
docs\API.md,8126,.md,2026-01-31 22:52:35
docs\API_VERSIONING.md,2285,.md,2026-01-12 11:45:02
docs\ARCHITECTURE.md,28275,.md,2026-02-04 00:32:50
docs\CIS_BENCHMARKS.md,1847,.md,2026-01-15 10:24:31
docs\CONTRIBUTING.md,1698,.md,2026-01-08 15:57:05
docs\CROSS_USER_TESTING.md,8875,.md,2026-01-16 04:17:47
docs\DEPLOYMENT.md,2055,.md,2026-01-29 15:12:28
docs\DEVELOPER_GUIDE.md,4538,.md,2026-01-28 18:53:30
docs\FILE_STRUCTURE.md,13246,.md,2026-01-28 18:53:09
docs\K8S_OPERATOR_DESIGN.md,3094,.md,2026-01-29 14:51:49
docs\MCP_INTEGRATION.md,12195,.md,2026-01-05 17:00:29
docs\openapi.yaml,4778,.yaml,2026-01-11 19:40:26
docs\OPERATIONAL_RUNBOOKS.md,2743,.md,2026-01-15 10:22:51
docs\PRIVACY_POLICY.md,3695,.md,2026-01-16 03:01:18
docs\PRODUCTION_READINESS.md,27373,.md,2026-02-02 22:39:01
docs\REACT_NATIVE_RESEARCH.md,4342,.md,2026-01-29 14:51:25
docs\RELEASE_NOTES_v2.5.0.md,8101,.md,2026-01-16 04:17:09
docs\SDLC_SSDF_MAPPING.md,3224,.md,2026-01-15 10:22:40
docs\SECURITY.md,6555,.md,2026-02-02 22:38:56
docs\SLSA_LEVEL_3_ATTESTATION.md,2044,.md,2026-01-15 10:41:30
docs\SSL_CONFIGURATION.md,12242,.md,2026-01-14 20:08:49
docs\STORE_LISTING.md,2566,.md,2026-01-16 01:14:04
docs\TESTING.md,10143,.md,2026-01-14 20:08:49
docs\TODO.md,8016,.md,2026-02-02 20:56:00
docs\v3_ROADMAP.md,2225,.md,2026-01-28 19:10:24
docs\WORKFLOW.md,1279,.md,2026-01-15 07:53:39
docs\api\openapi.yaml,28316,.yaml,2026-01-08 14:32:39
docs\api\postman_collection.json,7078,.json,2026-01-12 11:46:12
docs\archive\-UKG_Simulation_Build_Guide.txt,879532,.txt,2026-01-05 17:00:27
docs\archive\ACCESSIBILITY_AND_ERROR_HANDLING.md,18106,.md,2026-01-15 01:39:40
docs\archive\AUDIT_SUMMARY_2026.md,1893,.md,2026-01-15 10:25:02
docs\archive\BRANCH_CONSOLIDATION_REPORT.md,7306,.md,2026-01-05 17:00:29
docs\archive\DEPENDENCY_VULNERABILITIES.md,5071,.md,2026-01-05 17:00:29
