Path,Size_Bytes,Extension,Last_Modified
backend\location_context_engine.py,774,.py,2026-02-16 22:44:40 UTC
backend\logging_config.py,9296,.py,2026-04-01 00:21:33 UTC
backend\mcp_server\__init__.py,236,.py,2026-01-28 19:01:07 UTC
backend\mcp_server\connector_metrics.py,5219,.py,2026-02-16 17:40:34 UTC
backend\mcp_server\contract_validation.py,8279,.py,2026-02-16 12:53:16 UTC
backend\mcp_server\oauth_manager.py,9268,.py,2026-02-16 12:54:06 UTC
backend\mcp_server\registry.py,4897,.py,2026-02-16 12:54:20 UTC
backend\mcp_server\router.py,3469,.py,2026-04-01 00:21:33 UTC
backend\mcp_server\scope_enforcement.py,4601,.py,2026-02-16 12:26:12 UTC
backend\mcp_server\tools\__init__.py,168,.py,2026-02-16 22:48:10 UTC
backend\mcp_server\tools\jira.py,6688,.py,2026-02-16 12:55:01 UTC
backend\mcp_server\tools\salesforce.py,7317,.py,2026-02-16 12:55:30 UTC
backend\methods_api.py,9885,.py,2026-01-06 01:00:29 UTC
backend\middleware\__init__.py,6854,.py,2026-02-16 22:48:18 UTC
backend\middleware\asgi_security.py,2390,.py,2026-02-16 11:15:44 UTC
backend\middleware\correlation_id.py,3569,.py,2026-02-16 22:44:40 UTC
backend\middleware\etag.py,1783,.py,2026-02-08 03:15:20 UTC
backend\middleware\input_sanitizer.py,9370,.py,2026-01-06 01:00:29 UTC
backend\middleware\request_limits.py,5971,.py,2026-01-30 18:23:11 UTC
backend\middleware\resource_governor.py,3933,.py,2026-02-16 22:44:40 UTC
backend\middleware\timeout.py,5627,.py,2026-02-07 06:07:00 UTC
backend\model_context\model_context_server.py,16885,.py,2026-02-17 02:46:49 UTC
backend\observability\__init__.py,30,.py,2026-02-16 17:15:02 UTC
backend\observability\crash_reporting.py,4447,.py,2026-02-16 17:12:09 UTC
backend\observability\latency_slo.py,5912,.py,2026-02-16 17:40:15 UTC
backend\operator\controller.py,7101,.py,2026-02-17 02:04:49 UTC
backend\operator\operator.py,3606,.py,2026-02-16 22:48:39 UTC
backend\persona_api.py,6531,.py,2026-04-01 02:13:00 UTC
backend\pillar_api.py,8267,.py,2026-01-28 05:53:38 UTC
backend\quad_persona\__init__.py,39,.py,2026-01-28 18:52:08 UTC
backend\quad_persona\quad_engine.py,12659,.py,2026-02-16 22:48:52 UTC
backend\regulatory_api.py,14703,.py,2026-02-16 22:49:01 UTC
backend\reports\__init__.py,85,.py,2026-01-28 19:26:26 UTC
backend\reports\compliance.py,6273,.py,2026-02-16 22:44:40 UTC
backend\repositories\__init__.py,62,.py,2026-02-16 22:49:09 UTC
backend\repositories\node_repository.py,3157,.py,2026-02-16 22:44:40 UTC
backend\rest_api.py,3426,.py,2026-02-16 22:44:40 UTC
backend\retention_service.py,10809,.py,2026-01-29 08:12:33 UTC
backend\routes\analytics_routes.py,1330,.py,2026-04-01 02:13:00 UTC
backend\routes\gdpr_routes.py,8703,.py,2026-04-01 02:13:00 UTC
backend\routes\location_routes.py,11665,.py,2026-03-16 05:12:15 UTC
backend\routes\multimodal_routes.py,3251,.py,2026-01-30 18:35:05 UTC
backend\routes\privacy_routes.py,3483,.py,2026-04-01 02:13:00 UTC
backend\routes\retention_routes.py,6145,.py,2026-04-01 02:13:00 UTC
backend\routes\search_routes.py,4308,.py,2026-01-07 04:34:11 UTC
backend\routes\settings_routes.py,2216,.py,2026-05-13 20:17:08 UTC
backend\routes\simulation_routes.py,345,.py,2026-04-01 01:20:46 UTC
backend\routes\storage_routes.py,14365,.py,2026-04-01 02:13:00 UTC
backend\schemas\__init__.py,8769,.py,2026-02-16 22:49:20 UTC
backend\schemas\api_request_schemas.py,3057,.py,2026-02-16 11:51:53 UTC
backend\schemas\auth_schemas.py,687,.py,2026-02-16 11:16:34 UTC
backend\schemas\request_schemas.py,1164,.py,2026-02-16 22:44:40 UTC
backend\schemas\simulation_schemas.py,6679,.py,2026-01-06 01:00:29 UTC
backend\search_service.py,6363,.py,2026-02-16 22:44:40 UTC
backend\security\__init__.py,1607,.py,2026-01-06 01:00:29 UTC
backend\security\active_defense.py,4863,.py,2026-02-16 22:44:40 UTC
backend\security\ai_guardrail.py,4011,.py,2026-03-17 22:33:36 UTC
backend\security\api_csrf.py,1557,.py,2026-02-16 11:16:13 UTC
backend\security\api_security.py,15045,.py,2026-05-14 04:05:23 UTC
backend\security\audit_logger.py,29547,.py,2026-05-15 03:35:59 UTC
backend\security\compliance_manager.py,15565,.py,2026-02-16 22:44:40 UTC
backend\security\context_aware.py,3780,.py,2026-02-17 02:44:19 UTC
backend\security\data_classification.py,15295,.py,2026-02-16 22:44:40 UTC
backend\security\desktop_local_auth.py,5469,.py,2026-05-21 08:20:53 UTC
backend\security\dpapi_store.py,2113,.py,2026-01-30 18:33:06 UTC
backend\security\encryption_manager.py,15457,.py,2026-02-16 22:44:40 UTC
backend\security\export_integrity.py,3222,.py,2026-02-16 17:37:33 UTC
backend\security\honeypot.py,2157,.py,2026-01-15 19:17:06 UTC
backend\security\integrity.py,1638,.py,2026-02-16 17:10:48 UTC
backend\security\mfa.py,11941,.py,2026-02-07 06:10:09 UTC
backend\security\password_security.py,7589,.py,2026-02-08 03:37:37 UTC
backend\security\pii_redaction.py,4217,.py,2026-01-28 19:34:56 UTC
backend\security\prompt_injection_shield.py,3964,.py,2026-01-29 02:44:15 UTC
backend\security\rbac.py,21333,.py,2026-03-17 22:33:36 UTC
backend\security\sanitizer.py,6059,.py,2026-01-06 01:00:29 UTC
backend\security\secret_resolver.py,5047,.py,2026-02-16 17:34:38 UTC
backend\security\security_headers.py,6829,.py,2026-02-20 23:46:15 UTC
backend\security\security_manager.py,16082,.py,2026-02-16 22:44:40 UTC
backend\security\security_monitoring.py,20523,.py,2026-02-16 22:52:37 UTC
backend\security\session_manager.py,11575,.py,2026-02-07 12:15:12 UTC
backend\security\ssrf.py,3884,.py,2026-02-16 12:36:41 UTC
backend\security\tenant_rls.py,10230,.py,2026-02-16 22:14:19 UTC
backend\security\token_manager.py,12119,.py,2026-02-07 06:56:43 UTC
backend\security\vulnerability_scanner.py,14211,.py,2026-02-16 22:44:40 UTC
backend\security\zero_trust.py,28364,.py,2026-02-16 22:49:42 UTC
backend\security_api.py,7891,.py,2026-02-16 22:44:40 UTC
backend\security_scan_api.py,8180,.py,2026-02-16 22:44:40 UTC
backend\seed_data.py,12795,.py,2026-02-16 22:44:40 UTC
backend\services\__init__.py,143,.py,2026-01-28 19:05:49 UTC
backend\services\analytics_service.py,6695,.py,2026-02-16 22:44:40 UTC
backend\services\audio_service.py,4553,.py,2026-02-16 22:44:40 UTC
backend\services\document_processor.py,7470,.py,2026-02-17 02:04:53 UTC
backend\services\file_upload_service.py,12950,.py,2026-03-25 20:11:29 UTC
backend\services\rag_service.py,17916,.py,2026-03-25 20:11:29 UTC
backend\services\video_service.py,6510,.py,2026-05-13 21:15:54 UTC
backend\simulation\__init__.py,33,.py,2026-01-28 18:51:04 UTC
backend\simulation\simulation_engine.py,13251,.py,2026-04-01 01:08:58 UTC
backend\storage\__init__.py,1406,.py,2026-01-29 05:34:36 UTC
backend\storage\connection_manager.py,15593,.py,2026-02-07 11:42:12 UTC
backend\storage\database_manager.py,12102,.py,2026-05-15 08:09:25 UTC
backend\storage\graph_store.py,6191,.py,2026-05-15 08:09:25 UTC
backend\storage\object_store.py,19166,.py,2026-02-17 02:05:03 UTC
backend\storage\runtime_settings.py,2601,.py,2026-02-08 06:21:09 UTC
backend\storage\vector_store.py,14928,.py,2026-05-15 08:09:25 UTC
backend\time_api.py,13970,.py,2026-02-16 22:44:40 UTC
backend\tracing\__init__.py,1199,.py,2026-01-29 18:51:52 UTC
backend\tracing\api.py,21966,.py,2026-04-01 02:13:00 UTC
backend\tracing\logger.py,3160,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\__init__.py,722,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\api.py,16090,.py,2026-02-16 22:52:51 UTC
backend\truth_engine\confidence_calculator.py,5097,.py,2026-05-15 08:09:25 UTC
backend\truth_engine\federated_sync.py,3603,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_core\__init__.py,609,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_core\agi_planner.py,13184,.py,2026-02-07 23:31:59 UTC
backend\truth_engine\truth_core\emergence_controller.py,15322,.py,2026-02-17 02:44:19 UTC
backend\truth_engine\truth_core\engine.py,31288,.py,2026-05-22 21:37:15 UTC
backend\truth_engine\truth_core\l10_schemas.py,4512,.py,2026-01-15 21:15:47 UTC
backend\truth_engine\truth_core\l7_schemas.py,1421,.py,2026-01-15 19:43:52 UTC
backend\truth_engine\truth_core\l9_schemas.py,5504,.py,2026-01-15 20:43:26 UTC
backend\truth_engine\truth_core\meta_reasoning_controller.py,28651,.py,2026-02-17 02:05:09 UTC
backend\truth_engine\truth_core\persona_sufficiency.py,7827,.py,2026-02-07 06:14:13 UTC
backend\truth_engine\truth_core\personas.py,10536,.py,2026-02-16 22:53:04 UTC
backend\truth_engine\truth_core\refinement_orchestrator.py,6227,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_core\router.py,5893,.py,2026-05-22 21:37:05 UTC
backend\truth_engine\truth_core\tiers.py,6807,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\__init__.py,589,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\budget.py,7909,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_gate\compliance.py,8906,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_gate\gateway.py,8790,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_gate\l8_schemas.py,4691,.py,2026-01-15 20:31:19 UTC
backend\truth_engine\truth_gate\policies.py,5187,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_gate\quant.py,4321,.py,2026-01-15 19:55:30 UTC
backend\truth_engine\truth_gate\quant_backends\logical.py,1141,.py,2026-01-15 19:35:00 UTC
backend\truth_engine\truth_gate\quant_backends\statistical.py,2465,.py,2026-02-17 02:44:19 UTC
backend\truth_engine\truth_gate\schemas.py,1039,.py,2026-01-15 19:34:27 UTC
backend\truth_engine\truth_gate\trust_validation_gateway.py,21846,.py,2026-05-22 07:02:58 UTC
backend\truth_engine\truth_link\__init__.py,505,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_link\blockchain_adapter.py,5286,.py,2026-01-29 02:06:32 UTC
backend\truth_engine\truth_link\bus.py,7608,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_link\queues.py,5669,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_link\transport.py,5126,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_memory\__init__.py,590,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_memory\audit.py,7075,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_memory\cache.py,5184,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_memory\commit_service.py,4355,.py,2026-05-15 08:09:25 UTC
backend\truth_engine\truth_memory\manager.py,7576,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_memory\metrics.py,7462,.py,2026-02-16 22:44:40 UTC
backend\ukg_api.py,16175,.py,2026-02-16 22:44:40 UTC
backend\ukg_db.py,42394,.py,2026-02-17 02:44:19 UTC
backend\unified_mapping_api.py,7543,.py,2026-01-06 01:00:29 UTC
backend\utils\__init__.py,1460,.py,2026-01-30 18:16:33 UTC
backend\utils\cors_policy.py,1586,.py,2026-02-16 11:48:22 UTC
backend\utils\error_normalization.py,841,.py,2026-02-16 11:16:20 UTC
backend\utils\exceptions.py,2193,.py,2026-01-30 18:16:32 UTC
backend\utils\flask_request_validation.py,1127,.py,2026-02-16 11:51:36 UTC
backend\utils\pagination.py,4128,.py,2026-02-16 22:44:40 UTC
backend\utils\request_validation.py,907,.py,2026-02-16 11:16:27 UTC
backend\utils\responses.py,5840,.py,2026-01-28 06:20:49 UTC
backend\utils\safe_path.py,747,.py,2026-02-16 22:44:40 UTC
backend\utils\validation.py,9669,.py,2026-02-03 19:35:41 UTC
backend\webhook_server\webhook_server.py,13142,.py,2026-02-16 11:50:01 UTC
backend\websocket.py,4648,.py,2026-02-20 23:46:15 UTC
CHANGELOG.md,51647,.md,2026-05-14 01:52:20 UTC
CODE_OF_CONDUCT.md,9089,.md,2026-03-11 01:16:01 UTC
COMMERCIAL_LICENSE.md,855,.md,2026-01-16 03:51:58 UTC
components\Layout.js,3459,.js,2026-01-06 01:00:29 UTC
components\ProductHeader.js,2513,.js,2026-01-06 01:00:29 UTC
components\ui\Avatar.js,898,.js,2026-01-06 01:00:29 UTC
components\ui\Badge.js,928,.js,2026-01-06 01:00:29 UTC
components\ui\Button.js,1234,.js,2026-01-06 01:00:29 UTC
components\ui\Card.js,974,.js,2026-01-06 01:00:29 UTC
components\ui\ChatMessage.js,4133,.js,2026-01-06 01:00:29 UTC
components\ui\ComplianceSpiderweb.js,5805,.js,2026-01-06 01:00:29 UTC
components\ui\ContextualExpertWeb.js,6943,.js,2026-01-06 01:00:29 UTC
components\ui\Dropdown.js,1744,.js,2026-01-06 01:00:29 UTC
components\ui\HoneycombGraph.js,5013,.js,2026-01-06 01:00:29 UTC
components\ui\index.js,1169,.js,2026-01-06 01:00:29 UTC
components\ui\Input.js,532,.js,2026-01-06 01:00:29 UTC
components\ui\Label.js,426,.js,2026-01-06 01:00:29 UTC
components\ui\LocationMap.js,21879,.js,2026-01-06 01:00:29 UTC
components\ui\Navbar.js,4634,.js,2026-01-06 01:00:29 UTC
components\ui\PillarMapping.js,13620,.js,2026-01-06 01:00:29 UTC
components\ui\RegulatoryOctopus.js,11205,.js,2026-01-06 01:00:29 UTC
components\ui\Sidebar.js,3546,.js,2026-01-06 01:00:29 UTC
components\ui\Text.js,1233,.js,2026-01-06 01:00:29 UTC
components\ui\Textarea.js,555,.js,2026-01-06 01:00:29 UTC
components\ui\Timeline.js,13175,.js,2026-01-06 01:00:29 UTC
components\ui\UnifiedMapping.js,9768,.js,2026-01-06 01:00:29 UTC
config.py,4280,.py,2026-02-16 17:41:21 UTC
config\axis12_config.yaml,874,.yaml,2026-01-06 01:00:29 UTC
config\axis_14_17_governance_schema.yaml,7606,.yaml,2026-01-15 06:20:02 UTC
config\config.env,286,.env,2026-03-25 20:11:29 UTC
config\master_orchestration_registry.yaml,11438,.yaml,2026-01-06 01:00:29 UTC
CONTRIBUTING.md,16510,.md,2026-03-11 01:16:01 UTC
core\__init__.py,31,.py,2026-01-06 01:00:29 UTC
core\algorithms\base_algorithm.py,3247,.py,2026-01-06 01:00:29 UTC
core\algorithms\perspective_analyzer.py,18199,.py,2026-02-16 22:30:55 UTC
core\algorithms\query_analyzer.py,8282,.py,2026-02-16 22:30:55 UTC
core\axes\__init__.py,279,.py,2026-02-16 22:31:47 UTC
core\axes\axis10_regulatory_expert.py,9956,.py,2026-02-16 22:30:55 UTC
core\axes\axis11_compliance_expert.py,12053,.py,2026-02-16 22:30:55 UTC
core\axes\axis12_location.py,14382,.py,2026-05-15 08:09:25 UTC
core\axes\axis13_time.py,16287,.py,2026-05-15 08:09:25 UTC
core\axes\axis14_provenance.py,1750,.py,2026-02-16 22:30:55 UTC
core\axes\axis15_object_type.py,1309,.py,2026-02-16 22:30:55 UTC
core\axes\axis16_validation_state.py,1437,.py,2026-01-15 06:28:24 UTC
core\axes\axis17_security.py,1873,.py,2026-02-16 22:30:55 UTC
core\axes\axis1_knowledge.py,13465,.py,2026-05-15 08:09:25 UTC
core\axes\axis2_sector.py,23758,.py,2026-02-16 22:30:55 UTC
core\axes\axis3_domain.py,31373,.py,2026-02-16 22:30:55 UTC
core\axes\axis5_honeycomb.py,29030,.py,2026-02-16 22:32:01 UTC
core\axes\axis6_regulatory.py,45769,.py,2026-02-16 22:30:55 UTC
core\axes\axis7_compliance.py,68859,.py,2026-02-17 02:46:49 UTC
core\axes\axis8_knowledge_expert.py,10033,.py,2026-02-16 22:30:55 UTC
core\axes\axis9_sector_expert.py,8801,.py,2026-02-16 22:30:55 UTC
core\axes\axis_system.py,15264,.py,2026-02-17 02:05:15 UTC
core\coordinate_system.py,40145,.py,2026-02-17 02:05:22 UTC
core\data\ka_registry.json,216111,.json,2026-01-28 07:16:09 UTC
core\engine\ka_engine.py,19227,.py,2026-02-16 22:30:55 UTC
core\graph\graph_manager.py,24840,.py,2026-02-16 22:30:55 UTC
core\knowledge_algorithm\__init__.py,57,.py,2026-01-06 01:00:29 UTC
core\knowledge_algorithm\exceptions.py,1603,.py,2026-01-15 09:32:56 UTC
core\knowledge_algorithm\ka_base.py,6384,.py,2026-02-17 02:44:19 UTC
core\knowledge_algorithm\ka_loader.py,6442,.py,2026-02-16 22:30:55 UTC
core\mcp\__init__.py,384,.py,2026-01-06 01:00:29 UTC
core\mcp\mcp_client.py,9780,.py,2026-02-16 22:30:55 UTC
core\mcp\mcp_manager.py,20792,.py,2026-02-17 02:44:19 UTC
core\mcp\mcp_protocol.py,6512,.py,2026-02-16 22:30:55 UTC
core\mcp\mcp_server.py,16164,.py,2026-02-16 22:30:55 UTC
core\mcp\README.md,6814,.md,2026-01-06 01:00:29 UTC
core\mcp\servers\__init__.py,0,.py,2026-01-09 01:14:36 UTC
core\mcp\servers\system.py,5834,.py,2026-02-16 22:32:16 UTC
core\memory\structured_memory_manager.py,18323,.py,2026-02-16 22:30:55 UTC
core\nlp\__init__.py,436,.py,2026-01-06 01:00:29 UTC
core\nlp\coordinate_mapper.py,17001,.py,2026-02-16 22:30:55 UTC
core\orchestration\__init__.py,496,.py,2026-01-06 01:00:29 UTC
core\orchestration\master_workflow.py,47882,.py,2026-02-17 02:05:28 UTC
core\persona\__init__.py,389,.py,2026-01-06 01:00:29 UTC
core\persona\memory_system.py,14546,.py,2026-02-16 22:30:55 UTC
core\persona\persona_manager.py,10152,.py,2026-02-17 02:46:49 UTC
core\persona\persona_models.py,268,.py,2026-02-16 22:30:55 UTC
core\persona\persona_system.py,13947,.py,2026-02-16 22:32:32 UTC
core\persona\quad_persona_engine.py,23286,.py,2026-02-16 22:30:55 UTC
core\self_evolving\sekre_engine.py,26619,.py,2026-02-16 22:32:39 UTC
core\simulation\__init__.py,48,.py,2026-01-06 01:00:29 UTC
core\simulation\app_orchestrator.py,17509,.py,2026-02-16 22:30:55 UTC
core\simulation\layer10_synthesis.py,23614,.py,2026-02-16 22:30:55 UTC
core\simulation\layer1_entry.py,16040,.py,2026-01-06 01:00:29 UTC
core\simulation\layer2_knowledge.py,13755,.py,2026-01-06 01:00:29 UTC
core\simulation\layer3_expert.py,19834,.py,2026-01-06 01:00:29 UTC
core\simulation\layer4_reasoning.py,25125,.py,2026-02-16 22:30:55 UTC
core\simulation\layer5_integration.py,17628,.py,2026-02-16 22:30:55 UTC
core\simulation\layer6_enhancement.py,19672,.py,2026-02-16 22:30:55 UTC
core\simulation\layer7_agi_system.py,62644,.py,2026-02-16 22:32:46 UTC
core\simulation\layer8_quantum.py,14688,.py,2026-02-16 22:30:55 UTC
core\simulation\layer9_recursive.py,18508,.py,2026-02-16 22:30:55 UTC
core\simulation\location_context_engine.py,20638,.py,2026-02-16 22:30:55 UTC
core\simulation\memory_simulation.py,34972,.py,2026-02-16 22:30:55 UTC
core\simulation\query_persona_engine.py,22443,.py,2026-02-16 22:34:16 UTC
core\simulation\refinement_orchestrator.py,80894,.py,2026-01-06 01:00:29 UTC
core\simulation\simulation_engine.py,62349,.py,2026-01-11 07:21:39 UTC
core\system\code_crosswalk_service.py,3608,.py,2026-01-12 03:58:47 UTC
core\system\frost_service.py,8266,.py,2026-02-16 22:30:55 UTC
core\system\persona_construction_service.py,6848,.py,2026-02-16 22:30:55 UTC
core\system\refinement_orchestrator.py,4176,.py,2026-02-16 22:33:03 UTC
core\system\system_initializer.py,8300,.py,2026-01-06 01:00:29 UTC
core\system\trace_service.py,4543,.py,2026-02-16 22:30:55 UTC
core\system\uae_models.py,3573,.py,2026-01-12 15:11:19 UTC
core\system\unified_identity_service.py,4836,.py,2026-02-16 22:30:55 UTC
core\system\unified_mapping_system.py,9684,.py,2026-02-17 02:44:19 UTC
core\system\unified_numbering_service.py,4070,.py,2026-02-17 02:05:32 UTC
core\system\united_system_manager.py,10460,.py,2026-01-12 19:03:00 UTC
data\layer1_database.json,171053,.json,2026-01-06 01:00:29 UTC
data\lineage\lineage_FACT-001.json,289,.json,2026-01-11 07:00:01 UTC
data\memory.json,6133,.json,2026-01-11 06:13:03 UTC
data\memory_store.json,15,.json,2026-01-06 01:00:29 UTC
data\personas_db.json,18,.json,2026-01-06 01:00:29 UTC
data\registries\axis_registry.json,6333,.json,2026-01-12 03:56:44 UTC
data\registries\ka_registry.yaml,75574,.yaml,2026-01-11 06:21:57 UTC
data\registries\UKG_KA_1_to_114_Enterprise_Registry.xlsx,35981,.xlsx,2026-01-05 21:29:29 UTC
data\simulation_memory.json,1692,.json,2026-01-06 01:00:29 UTC
data\ukg\__init__.py,44,.py,2026-01-06 01:00:29 UTC
data\ukg\axis_definitions.yaml,4155,.yaml,2026-01-06 01:00:29 UTC
data\ukg\compliance_standards.yaml,17381,.yaml,2026-01-06 01:00:29 UTC
data\ukg\contextual_experts.yaml,13101,.yaml,2026-01-06 01:00:29 UTC
data\ukg\locations_gazetteer.yaml,2591,.yaml,2026-01-06 01:00:29 UTC
data\ukg\methods.yaml,29049,.yaml,2026-01-06 01:00:29 UTC
data\ukg\personas.yaml,8167,.yaml,2026-01-06 01:00:29 UTC
data\ukg\pillar_levels.yaml,16873,.yaml,2026-01-06 01:00:29 UTC
data\ukg\pillar_levels_expanded.yaml,6533,.yaml,2026-01-06 01:00:29 UTC
data\ukg\regulatory_frameworks.yaml,12924,.yaml,2026-01-06 01:00:29 UTC
data\ukg\sectors.yaml,11097,.yaml,2026-01-06 01:00:29 UTC
data\ukg\time_periods.yaml,17900,.yaml,2026-01-06 01:00:29 UTC
data\ukg\tools.yaml,7921,.yaml,2026-01-06 01:00:29 UTC
data\ukg\topics.yaml,9974,.yaml,2026-01-06 01:00:29 UTC
data\ukg_result_20250519_152636.json,6139,.json,2026-01-06 01:00:29 UTC
data\ukg_result_20250519_152639.json,2049,.json,2026-01-06 01:00:29 UTC
data\workflow.json,12006,.json,2026-01-06 01:00:29 UTC
demos\compliance\run_refinement_workflow_demo.py,8712,.py,2026-02-17 01:58:29 UTC
demos\compliance\run_regulatory_compliance_demo.py,15351,.py,2026-02-17 02:46:49 UTC
demos\compliance\security_compliance_demo.py,12028,.py,2026-02-17 01:58:29 UTC
demos\ka\run_ka_demo.py,3663,.py,2026-02-17 01:58:29 UTC
demos\ka\run_ka_master_demo.py,10949,.py,2026-02-17 02:46:49 UTC
demos\ka\run_ka_orchestration_demo.py,12052,.py,2026-02-17 02:05:36 UTC
demos\layers\run_layer1_demo.py,5552,.py,2026-02-17 02:46:49 UTC
demos\layers\run_layered_database_demo.py,18908,.py,2026-02-17 02:46:49 UTC
demos\layers\run_ukg_layer7_demo.py,14976,.py,2026-02-17 01:58:29 UTC
demos\layers\run_ukg_layer8_demo.py,22014,.py,2026-02-17 01:58:29 UTC
demos\layers\run_ukg_layer9_10_demo.py,23336,.py,2026-02-17 01:58:29 UTC
demos\README.md,1864,.md,2026-01-06 23:15:00 UTC
demos\simulation\quad_demo.py,6009,.py,2026-02-17 02:46:49 UTC
demos\simulation\run_quad_demo.py,3976,.py,2026-02-17 02:03:40 UTC
demos\simulation\run_ukg_simulation_demo.py,10302,.py,2026-02-17 02:46:49 UTC
demos\simulation\ukg_simulation_demo.py,3023,.py,2026-01-06 01:00:29 UTC
demos\standalone\run_standalone.py,947,.py,2026-02-17 02:46:49 UTC
demos\standalone\run_standalone_demo.py,3106,.py,2026-02-17 01:58:29 UTC
demos\standalone\run_ukg_13axis_demo.py,23874,.py,2026-02-17 02:46:49 UTC
demos\standalone\run_ukg_demo.py,7558,.py,2026-02-17 01:58:29 UTC
demos\standalone\run_ukg_standalone.py,21824,.py,2026-01-06 01:00:29 UTC
deploy\aws\buildspec.yml,1141,.yml,2026-01-09 00:07:46 UTC
deploy\aws\task-definition.json,1149,.json,2026-01-09 00:07:48 UTC
deploy\azure\azure-pipelines.yml,1619,.yml,2026-01-09 00:07:40 UTC
deploy\azure\startup.sh,461,.sh,2026-01-09 00:07:38 UTC
deploy\backup_database.sh,2140,.sh,2026-01-07 03:52:13 UTC
deploy\DEPLOYMENT_CHECKLIST.md,4417,.md,2026-01-07 03:54:02 UTC
deploy\DISASTER_RECOVERY.md,3244,.md,2026-01-07 03:55:26 UTC
deploy\gcp\cloudbuild.yaml,848,.yaml,2026-01-09 00:07:50 UTC
deploy\k8s\operator\mcpserver_crd.yaml,1010,.yaml,2026-01-30 05:54:04 UTC
deploy\k8s\operator\operator_deploy.yaml,559,.yaml,2026-01-30 05:54:34 UTC
deploy\k8s\operator\rbac.yaml,1221,.yaml,2026-01-30 05:54:35 UTC
deploy\k8s\operator\ukgnode_crd.yaml,1368,.yaml,2026-01-30 05:54:04 UTC
deploy\nginx.conf,3680,.conf,2026-01-07 03:52:03 UTC
deploy\PHASE1_DEPLOYMENT_CHECKLIST.md,11858,.md,2026-01-15 04:08:49 UTC
deploy\SENTRY_ALERTS.md,781,.md,2026-01-15 04:08:49 UTC
deploy\setup_ssl.sh,1820,.sh,2026-01-07 03:52:15 UTC
deploy\UPTIME_MONITORING.md,1146,.md,2026-01-15 04:08:49 UTC
deploy\validate_production.py,5351,.py,2026-02-17 01:58:29 UTC
deploy\windows\DataLogic_Backend.xml,576,.xml,2026-02-07 09:18:42 UTC
deploy\windows\DataLogic_Frontend.xml,536,.xml,2026-02-07 09:18:47 UTC
deploy\windows\DataLogicEngine.url,60,.url,2026-01-16 11:20:07 UTC
deploy\windows\UKG_Setup.wxs,6480,.wxs,2026-02-07 09:40:30 UTC
DEVELOPMENT.md,2381,.md,2026-05-22 22:15:29 UTC
docker-compose.yml,2611,.yml,2026-03-25 20:11:29 UTC
Dockerfile.cloud,2043,.cloud,2026-05-14 02:04:57 UTC
docs\adr\ADR-0001-engineering-governance-baseline.md,1469,.md,2026-02-16 18:34:20 UTC
docs\adr\README.md,445,.md,2026-02-16 18:34:06 UTC
docs\AI_MANAGEMENT_SYSTEM_42001.md,2095,.md,2026-01-15 18:24:21 UTC
docs\AI_PRODUCTION_DOCUMENTATION_BASELINE.md,4270,.md,2026-02-16 21:31:33 UTC
docs\API.md,11803,.md,2026-05-22 22:23:21 UTC
docs\api\openapi.yaml,28316,.yaml,2026-01-08 22:32:39 UTC
docs\api\postman_collection.json,7078,.json,2026-05-22 22:22:34 UTC
docs\API_VERSIONING.md,3197,.md,2026-04-01 01:45:35 UTC
docs\ARCHITECTURE.md,30500,.md,2026-05-22 22:26:11 UTC
docs\ARCHITECTURE_MAP.md,6597,.md,2026-05-22 22:26:11 UTC
docs\archive\historical-documents\4D_Database_Solution Metadata acquation knowleagde graph.pdf,293190,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\6f03c298-3e35-4c13-b222-4199bcf889c7_Advanced_4D_Acquisition_Knowledge_Framework_A_Comprehensive_Model_for_Federal_State_City_and_Local_Acquisition_Regulations.pdf,206022,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\__Nested Simulated Memory Architecture of UKG_USKD – 10-Layer Technical Documentation__ (1).pdf,231504,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Algorithm of Thoughts- Enhancing Exploration of Ideas in Large Language Models.pdf,404266,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\analysis of layered nested simulated database - Monica AI Chat.pdf,3556446,.pdf,2026-01-06 01:00:29 UTC
