Path,Size_Bytes,Extension,Last_Modified
backend\knowledge_algorithms\ka_62_decentralized_trust_scoring.py,3309,.py,2026-02-07 06:21:34 UTC
backend\knowledge_algorithms\ka_63_continuous_performance_learning.py,2993,.py,2026-01-15 09:08:33 UTC
backend\knowledge_algorithms\ka_64_failure_pattern_detection.py,2651,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_65_knowledge_regression_tester.py,2900,.py,2026-01-15 09:08:41 UTC
backend\knowledge_algorithms\ka_66_causal_inference_engine.py,2677,.py,2026-01-15 09:09:06 UTC
backend\knowledge_algorithms\ka_67_analogical_reasoning_engine.py,2899,.py,2026-01-15 09:09:12 UTC
backend\knowledge_algorithms\ka_68_domain_specialization_tuner.py,2417,.py,2026-01-15 09:09:19 UTC
backend\knowledge_algorithms\ka_69_cultural_context_adapter.py,2458,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_70_counterfactual_scenario_simulator.py,2791,.py,2026-01-15 09:09:28 UTC
backend\knowledge_algorithms\ka_71_data_ingestion.py,3633,.py,2026-02-07 06:21:54 UTC
backend\knowledge_algorithms\ka_72_data_cleaning.py,2474,.py,2026-01-15 09:21:08 UTC
backend\knowledge_algorithms\ka_73_data_transformation.py,2612,.py,2026-01-15 09:21:17 UTC
backend\knowledge_algorithms\ka_74_data_validation.py,4260,.py,2026-02-07 06:22:17 UTC
backend\knowledge_algorithms\ka_75_schema_mapping.py,2624,.py,2026-01-15 09:21:26 UTC
backend\knowledge_algorithms\ka_76_entity_resolution.py,2877,.py,2026-01-15 09:21:46 UTC
backend\knowledge_algorithms\ka_77_data_enrichment.py,2546,.py,2026-01-15 09:21:53 UTC
backend\knowledge_algorithms\ka_78_data_archival.py,2433,.py,2026-01-15 09:21:59 UTC
backend\knowledge_algorithms\ka_79_data_retrieval.py,2292,.py,2026-01-15 09:22:06 UTC
backend\knowledge_algorithms\ka_80_cache_management.py,2380,.py,2026-01-15 09:22:08 UTC
backend\knowledge_algorithms\ka_81_model_training.py,2529,.py,2026-01-15 09:23:27 UTC
backend\knowledge_algorithms\ka_82_model_evaluation.py,2392,.py,2026-01-15 09:23:34 UTC
backend\knowledge_algorithms\ka_83_model_deployment.py,2456,.py,2026-01-15 09:23:40 UTC
backend\knowledge_algorithms\ka_84_model_monitoring.py,2536,.py,2026-01-15 09:23:46 UTC
backend\knowledge_algorithms\ka_85_feature_engineering.py,2310,.py,2026-01-15 09:23:48 UTC
backend\knowledge_algorithms\ka_86_hyperparameter_tuning.py,2940,.py,2026-02-07 06:22:40 UTC
backend\knowledge_algorithms\ka_87_model_versioning.py,2171,.py,2026-01-15 09:24:14 UTC
backend\knowledge_algorithms\ka_88_ab_testing.py,2215,.py,2026-01-15 09:24:21 UTC
backend\knowledge_algorithms\ka_89_model_pruning.py,2319,.py,2026-01-15 09:24:27 UTC
backend\knowledge_algorithms\ka_90_model_quantization.py,2385,.py,2026-01-15 09:24:29 UTC
backend\knowledge_algorithms\ka_91_visualization.py,2356,.py,2026-01-15 09:26:29 UTC
backend\knowledge_algorithms\ka_92_dashboarding.py,2347,.py,2026-01-15 09:26:35 UTC
backend\knowledge_algorithms\ka_93_notification.py,2312,.py,2026-01-15 09:26:41 UTC
backend\knowledge_algorithms\ka_94_reporting.py,2311,.py,2026-01-15 09:26:47 UTC
backend\knowledge_algorithms\ka_95_alerting.py,2224,.py,2026-01-15 09:26:49 UTC
backend\knowledge_algorithms\ka_96_logging.py,2401,.py,2026-01-15 09:27:00 UTC
backend\knowledge_algorithms\ka_97_auditing.py,2254,.py,2026-01-15 09:27:07 UTC
backend\knowledge_algorithms\ka_98_profiling.py,2336,.py,2026-02-08 03:37:28 UTC
backend\knowledge_algorithms\ka_99_debugging.py,2280,.py,2026-01-15 09:27:19 UTC
backend\knowledge_algorithms\ka_master_controller.py,5627,.py,2026-01-16 10:11:15 UTC
backend\knowledge_algorithms\ka_registry.yaml,9270,.yaml,2026-01-16 10:16:32 UTC
backend\knowledge_algorithms\l10\__init__.py,2224,.py,2026-01-15 21:16:51 UTC
backend\knowledge_algorithms\l9\__init__.py,2325,.py,2026-01-15 20:46:24 UTC
backend\knowledge_algorithms\l9\l9_ka_001_trace_analyzer.py,2449,.py,2026-01-15 20:46:39 UTC
backend\knowledge_algorithms\l9\l9_ka_002_belief_drift.py,3029,.py,2026-01-15 20:46:50 UTC
backend\knowledge_algorithms\l9\l9_ka_003_persona_auditor.py,2163,.py,2026-01-15 20:47:03 UTC
backend\knowledge_algorithms\l9\l9_ka_004_meta_evaluator.py,2875,.py,2026-01-15 20:47:15 UTC
backend\knowledge_algorithms\l9\l9_ka_005_recursion_trigger.py,2313,.py,2026-01-15 20:47:27 UTC
backend\knowledge_algorithms\l9\l9_ka_006_confidence_calc.py,2095,.py,2026-01-15 20:47:38 UTC
backend\knowledge_algorithms\l9\l9_ka_007_loop_controller.py,2652,.py,2026-01-15 20:47:41 UTC
backend\llm_gateway\__init__.py,553,.py,2026-01-29 18:52:00 UTC
backend\llm_gateway\api.py,33993,.py,2026-02-16 11:35:40 UTC
backend\llm_gateway\gateway.py,63547,.py,2026-02-16 12:56:20 UTC
backend\llm_gateway\governance.py,15027,.py,2026-02-16 11:33:24 UTC
backend\llm_gateway\latency_metrics.py,5913,.py,2026-02-16 12:56:08 UTC
backend\llm_gateway\schemas.py,2253,.py,2026-02-16 11:23:22 UTC
backend\location_context_engine.py,855,.py,2026-02-01 17:43:55 UTC
backend\logging_config.py,7941,.py,2026-02-16 11:49:29 UTC
backend\mcp_server\__init__.py,236,.py,2026-01-28 19:01:07 UTC
backend\mcp_server\connector_metrics.py,5219,.py,2026-02-16 17:40:34 UTC
backend\mcp_server\contract_validation.py,8279,.py,2026-02-16 12:53:16 UTC
backend\mcp_server\oauth_manager.py,9268,.py,2026-02-16 12:54:06 UTC
backend\mcp_server\registry.py,4897,.py,2026-02-16 12:54:20 UTC
backend\mcp_server\router.py,2816,.py,2026-02-16 12:27:33 UTC
backend\mcp_server\scope_enforcement.py,4601,.py,2026-02-16 12:26:12 UTC
backend\mcp_server\tools\__init__.py,149,.py,2026-01-28 19:03:19 UTC
backend\mcp_server\tools\jira.py,6688,.py,2026-02-16 12:55:01 UTC
backend\mcp_server\tools\salesforce.py,7317,.py,2026-02-16 12:55:30 UTC
backend\methods_api.py,9885,.py,2026-01-06 01:00:29 UTC
backend\middleware\__init__.py,6882,.py,2026-02-16 11:48:45 UTC
backend\middleware\asgi_security.py,2390,.py,2026-02-16 11:15:44 UTC
backend\middleware\correlation_id.py,3590,.py,2026-01-30 19:05:07 UTC
backend\middleware\etag.py,1783,.py,2026-02-08 03:15:20 UTC
backend\middleware\input_sanitizer.py,9370,.py,2026-01-06 01:00:29 UTC
backend\middleware\request_limits.py,5971,.py,2026-01-30 18:23:11 UTC
backend\middleware\resource_governor.py,3834,.py,2026-02-16 11:48:38 UTC
backend\middleware\timeout.py,5627,.py,2026-02-07 06:07:00 UTC
backend\model_context\model_context_server.py,16879,.py,2026-02-16 11:49:54 UTC
backend\observability\__init__.py,30,.py,2026-02-16 17:15:02 UTC
backend\observability\crash_reporting.py,4447,.py,2026-02-16 17:12:09 UTC
backend\observability\latency_slo.py,5912,.py,2026-02-16 17:40:15 UTC
backend\operator\controller.py,7117,.py,2026-01-16 10:10:41 UTC
backend\operator\operator.py,3663,.py,2026-01-30 05:54:31 UTC
backend\persona_api.py,6475,.py,2026-01-28 05:53:33 UTC
backend\pillar_api.py,8267,.py,2026-01-28 05:53:38 UTC
backend\quad_persona\__init__.py,39,.py,2026-01-28 18:52:08 UTC
backend\quad_persona\quad_engine.py,12678,.py,2026-01-28 19:37:22 UTC
backend\regulatory_api.py,14770,.py,2026-01-28 05:53:54 UTC
backend\reports\__init__.py,85,.py,2026-01-28 19:26:26 UTC
backend\reports\compliance.py,6332,.py,2026-01-29 02:06:34 UTC
backend\repositories\__init__.py,45,.py,2026-01-16 09:58:04 UTC
backend\repositories\node_repository.py,3163,.py,2026-01-16 09:58:02 UTC
backend\rest_api.py,3484,.py,2026-02-04 08:47:32 UTC
backend\retention_service.py,10809,.py,2026-01-29 08:12:33 UTC
backend\routes\analytics_routes.py,1278,.py,2026-01-29 03:10:10 UTC
backend\routes\gdpr_routes.py,8647,.py,2026-02-03 00:07:43 UTC
backend\routes\location_routes.py,11663,.py,2026-02-01 05:59:06 UTC
backend\routes\multimodal_routes.py,3251,.py,2026-01-30 18:35:05 UTC
backend\routes\privacy_routes.py,3432,.py,2026-01-16 10:33:54 UTC
backend\routes\retention_routes.py,6241,.py,2026-01-16 10:26:26 UTC
backend\routes\search_routes.py,4308,.py,2026-01-07 04:34:11 UTC
backend\routes\settings_routes.py,1866,.py,2026-02-03 05:55:36 UTC
backend\routes\simulation_routes.py,2665,.py,2026-02-04 08:47:30 UTC
backend\routes\storage_routes.py,12459,.py,2026-02-08 06:21:19 UTC
backend\schemas\__init__.py,8781,.py,2026-01-06 01:00:29 UTC
backend\schemas\api_request_schemas.py,3057,.py,2026-02-16 11:51:53 UTC
backend\schemas\auth_schemas.py,687,.py,2026-02-16 11:16:34 UTC
backend\schemas\request_schemas.py,1181,.py,2026-02-01 06:10:16 UTC
backend\schemas\simulation_schemas.py,6679,.py,2026-01-06 01:00:29 UTC
backend\search_service.py,6389,.py,2026-01-07 04:31:31 UTC
backend\security\__init__.py,1607,.py,2026-01-06 01:00:29 UTC
backend\security\active_defense.py,4874,.py,2026-01-29 06:55:06 UTC
backend\security\ai_guardrail.py,3533,.py,2026-01-15 19:01:26 UTC
backend\security\api_csrf.py,1557,.py,2026-02-16 11:16:13 UTC
backend\security\api_security.py,13910,.py,2026-01-06 01:00:29 UTC
backend\security\audit_logger.py,29227,.py,2026-02-16 17:42:17 UTC
backend\security\compliance_manager.py,15600,.py,2026-01-06 01:00:29 UTC
backend\security\context_aware.py,3805,.py,2026-01-15 19:01:51 UTC
backend\security\data_classification.py,15345,.py,2026-02-07 06:12:40 UTC
backend\security\desktop_local_auth.py,3765,.py,2026-02-16 11:16:03 UTC
backend\security\dpapi_store.py,2113,.py,2026-01-30 18:33:06 UTC
backend\security\encryption_manager.py,15477,.py,2026-01-29 06:15:23 UTC
backend\security\export_integrity.py,3222,.py,2026-02-16 17:37:33 UTC
backend\security\honeypot.py,2157,.py,2026-01-15 19:17:06 UTC
backend\security\integrity.py,1638,.py,2026-02-16 17:10:48 UTC
backend\security\mfa.py,11941,.py,2026-02-07 06:10:09 UTC
backend\security\password_security.py,7589,.py,2026-02-08 03:37:37 UTC
backend\security\pii_redaction.py,4217,.py,2026-01-28 19:34:56 UTC
backend\security\prompt_injection_shield.py,3964,.py,2026-01-29 02:44:15 UTC
backend\security\rbac.py,20263,.py,2026-02-07 06:11:44 UTC
backend\security\sanitizer.py,6059,.py,2026-01-06 01:00:29 UTC
backend\security\secret_resolver.py,5047,.py,2026-02-16 17:34:38 UTC
backend\security\security_headers.py,6460,.py,2026-01-09 01:36:40 UTC
backend\security\security_manager.py,16120,.py,2026-01-06 01:00:29 UTC
backend\security\security_monitoring.py,20519,.py,2026-02-04 06:31:18 UTC
backend\security\session_manager.py,11575,.py,2026-02-07 12:15:12 UTC
backend\security\ssrf.py,3884,.py,2026-02-16 12:36:41 UTC
backend\security\tenant_rls.py,9855,.py,2026-02-16 17:41:53 UTC
backend\security\token_manager.py,12119,.py,2026-02-07 06:56:43 UTC
backend\security\vulnerability_scanner.py,14217,.py,2026-01-06 01:00:29 UTC
backend\security\zero_trust.py,28484,.py,2026-01-06 01:00:29 UTC
backend\security_api.py,7955,.py,2026-01-06 01:00:29 UTC
backend\security_scan_api.py,8202,.py,2026-01-06 01:00:29 UTC
backend\seed_data.py,12826,.py,2026-01-10 00:40:35 UTC
backend\services\__init__.py,143,.py,2026-01-28 19:05:49 UTC
backend\services\analytics_service.py,6648,.py,2026-02-16 12:29:15 UTC
backend\services\audio_service.py,4565,.py,2026-01-29 07:37:59 UTC
backend\services\document_processor.py,7447,.py,2026-02-07 19:19:26 UTC
backend\services\file_upload_service.py,11726,.py,2026-02-07 09:10:18 UTC
backend\services\rag_service.py,16773,.py,2026-02-07 11:42:47 UTC
backend\services\video_service.py,5637,.py,2026-01-29 07:02:19 UTC
backend\simulation\__init__.py,33,.py,2026-01-28 18:51:04 UTC
backend\simulation\simulation_engine.py,12222,.py,2026-01-28 19:36:37 UTC
backend\storage\__init__.py,1406,.py,2026-01-29 05:34:36 UTC
backend\storage\connection_manager.py,15593,.py,2026-02-07 11:42:12 UTC
backend\storage\database_manager.py,8094,.py,2026-02-08 03:28:20 UTC
backend\storage\graph_store.py,5122,.py,2026-02-08 00:53:30 UTC
backend\storage\object_store.py,19073,.py,2026-02-08 00:57:31 UTC
backend\storage\runtime_settings.py,2601,.py,2026-02-08 06:21:09 UTC
backend\storage\vector_store.py,14455,.py,2026-01-29 05:33:31 UTC
backend\time_api.py,13983,.py,2026-01-06 01:00:29 UTC
backend\tracing\__init__.py,1199,.py,2026-01-29 18:51:52 UTC
backend\tracing\api.py,21691,.py,2026-02-16 17:37:47 UTC
backend\tracing\logger.py,3185,.py,2026-01-29 18:51:58 UTC
backend\truth_engine\__init__.py,722,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\api.py,15776,.py,2026-02-01 17:37:25 UTC
backend\truth_engine\federated_sync.py,3604,.py,2026-01-15 15:31:45 UTC
backend\truth_engine\truth_core\__init__.py,609,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_core\agi_planner.py,13184,.py,2026-02-07 23:31:59 UTC
backend\truth_engine\truth_core\emergence_controller.py,15295,.py,2026-01-15 21:23:04 UTC
backend\truth_engine\truth_core\engine.py,31771,.py,2026-01-16 10:17:58 UTC
backend\truth_engine\truth_core\l10_schemas.py,4512,.py,2026-01-15 21:15:47 UTC
backend\truth_engine\truth_core\l7_schemas.py,1421,.py,2026-01-15 19:43:52 UTC
backend\truth_engine\truth_core\l9_schemas.py,5504,.py,2026-01-15 20:43:26 UTC
backend\truth_engine\truth_core\meta_reasoning_controller.py,28686,.py,2026-01-15 20:56:18 UTC
backend\truth_engine\truth_core\persona_sufficiency.py,7827,.py,2026-02-07 06:14:13 UTC
backend\truth_engine\truth_core\personas.py,10469,.py,2026-02-07 06:16:32 UTC
backend\truth_engine\truth_core\refinement_orchestrator.py,6243,.py,2026-01-15 22:07:44 UTC
backend\truth_engine\truth_core\router.py,5671,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_core\tiers.py,6807,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\__init__.py,589,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\budget.py,7930,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\compliance.py,8916,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\gateway.py,8800,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\l8_schemas.py,4691,.py,2026-01-15 20:31:19 UTC
backend\truth_engine\truth_gate\policies.py,5197,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\quant.py,4321,.py,2026-01-15 19:55:30 UTC
backend\truth_engine\truth_gate\quant_backends\logical.py,1141,.py,2026-01-15 19:35:00 UTC
backend\truth_engine\truth_gate\quant_backends\statistical.py,2465,.py,2026-01-15 19:34:46 UTC
backend\truth_engine\truth_gate\schemas.py,1039,.py,2026-01-15 19:34:27 UTC
backend\truth_engine\truth_gate\trust_validation_gateway.py,21699,.py,2026-01-15 20:33:07 UTC
backend\truth_engine\truth_link\__init__.py,505,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_link\blockchain_adapter.py,5286,.py,2026-01-29 02:06:32 UTC
backend\truth_engine\truth_link\bus.py,7618,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_link\queues.py,5675,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_link\transport.py,5136,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_memory\__init__.py,590,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_memory\audit.py,7085,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_memory\cache.py,5184,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_memory\manager.py,7576,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_memory\metrics.py,7472,.py,2026-01-06 01:00:29 UTC
backend\ukg_api.py,16230,.py,2026-02-03 06:02:08 UTC
backend\ukg_db.py,42456,.py,2026-02-04 04:13:57 UTC
backend\unified_mapping_api.py,7543,.py,2026-01-06 01:00:29 UTC
backend\utils\__init__.py,1460,.py,2026-01-30 18:16:33 UTC
backend\utils\cors_policy.py,1586,.py,2026-02-16 11:48:22 UTC
backend\utils\error_normalization.py,841,.py,2026-02-16 11:16:20 UTC
backend\utils\exceptions.py,2193,.py,2026-01-30 18:16:32 UTC
backend\utils\flask_request_validation.py,1127,.py,2026-02-16 11:51:36 UTC
backend\utils\pagination.py,4137,.py,2026-01-28 06:20:49 UTC
backend\utils\request_validation.py,907,.py,2026-02-16 11:16:27 UTC
backend\utils\responses.py,5840,.py,2026-01-28 06:20:49 UTC
backend\utils\safe_path.py,758,.py,2026-02-03 07:47:41 UTC
backend\utils\validation.py,9669,.py,2026-02-03 19:35:41 UTC
backend\webhook_server\webhook_server.py,13142,.py,2026-02-16 11:50:01 UTC
backend\websocket.py,4163,.py,2026-01-07 04:31:30 UTC
CHANGELOG.md,38401,.md,2026-02-16 18:42:28 UTC
CODE_OF_CONDUCT.md,5663,.md,2026-01-06 01:00:29 UTC
COMMERCIAL_LICENSE.md,855,.md,2026-01-16 03:51:58 UTC
components\Layout.js,3459,.js,2026-01-06 01:00:29 UTC
components\ProductHeader.js,2513,.js,2026-01-06 01:00:29 UTC
components\ui\Avatar.js,898,.js,2026-01-06 01:00:29 UTC
components\ui\Badge.js,928,.js,2026-01-06 01:00:29 UTC
components\ui\Button.js,1234,.js,2026-01-06 01:00:29 UTC
components\ui\Card.js,974,.js,2026-01-06 01:00:29 UTC
components\ui\ChatMessage.js,4133,.js,2026-01-06 01:00:29 UTC
components\ui\ComplianceSpiderweb.js,5805,.js,2026-01-06 01:00:29 UTC
components\ui\ContextualExpertWeb.js,6943,.js,2026-01-06 01:00:29 UTC
components\ui\Dropdown.js,1744,.js,2026-01-06 01:00:29 UTC
components\ui\HoneycombGraph.js,5013,.js,2026-01-06 01:00:29 UTC
components\ui\index.js,1169,.js,2026-01-06 01:00:29 UTC
components\ui\Input.js,532,.js,2026-01-06 01:00:29 UTC
components\ui\Label.js,426,.js,2026-01-06 01:00:29 UTC
components\ui\LocationMap.js,21879,.js,2026-01-06 01:00:29 UTC
components\ui\Navbar.js,4634,.js,2026-01-06 01:00:29 UTC
components\ui\PillarMapping.js,13620,.js,2026-01-06 01:00:29 UTC
components\ui\RegulatoryOctopus.js,11205,.js,2026-01-06 01:00:29 UTC
components\ui\Sidebar.js,3546,.js,2026-01-06 01:00:29 UTC
components\ui\Text.js,1233,.js,2026-01-06 01:00:29 UTC
components\ui\Textarea.js,555,.js,2026-01-06 01:00:29 UTC
components\ui\Timeline.js,13175,.js,2026-01-06 01:00:29 UTC
components\ui\UnifiedMapping.js,9768,.js,2026-01-06 01:00:29 UTC
config.py,4280,.py,2026-02-16 17:41:21 UTC
config\axis12_config.yaml,874,.yaml,2026-01-06 01:00:29 UTC
config\axis_14_17_governance_schema.yaml,7606,.yaml,2026-01-15 06:20:02 UTC
config\config.env,203,.env,2026-01-06 01:00:29 UTC
config\master_orchestration_registry.yaml,11438,.yaml,2026-01-06 01:00:29 UTC
CONTRIBUTING.md,11387,.md,2026-02-16 18:37:09 UTC
core\__init__.py,31,.py,2026-01-06 01:00:29 UTC
core\algorithms\base_algorithm.py,3247,.py,2026-01-06 01:00:29 UTC
core\algorithms\perspective_analyzer.py,18212,.py,2026-01-06 01:00:29 UTC
core\algorithms\query_analyzer.py,8295,.py,2026-01-06 01:00:29 UTC
core\axes\__init__.py,202,.py,2026-01-15 06:28:56 UTC
core\axes\axis10_regulatory_expert.py,9990,.py,2026-01-06 01:00:29 UTC
core\axes\axis11_compliance_expert.py,12087,.py,2026-01-06 01:00:29 UTC
core\axes\axis12_location.py,14541,.py,2026-01-11 07:57:02 UTC
core\axes\axis13_time.py,16349,.py,2026-01-11 07:57:12 UTC
core\axes\axis14_provenance.py,1802,.py,2026-01-15 06:28:16 UTC
core\axes\axis15_object_type.py,1315,.py,2026-01-15 06:28:19 UTC
core\axes\axis16_validation_state.py,1437,.py,2026-01-15 06:28:24 UTC
core\axes\axis17_security.py,1879,.py,2026-01-15 06:28:26 UTC
core\axes\axis1_knowledge.py,13518,.py,2026-01-06 01:00:29 UTC
core\axes\axis2_sector.py,23770,.py,2026-01-06 01:00:29 UTC
core\axes\axis3_domain.py,31385,.py,2026-01-06 01:00:29 UTC
core\axes\axis5_honeycomb.py,29124,.py,2026-01-06 01:00:29 UTC
core\axes\axis6_regulatory.py,45792,.py,2026-01-06 01:00:29 UTC
core\axes\axis7_compliance.py,68944,.py,2026-01-06 01:00:29 UTC
core\axes\axis8_knowledge_expert.py,10097,.py,2026-01-06 01:00:29 UTC
core\axes\axis9_sector_expert.py,8835,.py,2026-01-06 01:00:29 UTC
core\axes\axis_system.py,15213,.py,2026-01-15 06:50:01 UTC
core\coordinate_system.py,40146,.py,2026-02-07 09:10:15 UTC
core\data\ka_registry.json,216111,.json,2026-01-28 07:16:09 UTC
core\engine\ka_engine.py,19269,.py,2026-01-11 07:41:59 UTC
core\graph\graph_manager.py,24872,.py,2026-01-06 01:00:29 UTC
core\knowledge_algorithm\__init__.py,57,.py,2026-01-06 01:00:29 UTC
core\knowledge_algorithm\exceptions.py,1603,.py,2026-01-15 09:32:56 UTC
core\knowledge_algorithm\ka_base.py,6426,.py,2026-01-15 09:33:14 UTC
core\knowledge_algorithm\ka_loader.py,6484,.py,2026-01-06 01:00:29 UTC
core\mcp\__init__.py,384,.py,2026-01-06 01:00:29 UTC
core\mcp\mcp_client.py,9812,.py,2026-01-06 01:00:29 UTC
core\mcp\mcp_manager.py,20800,.py,2026-01-29 08:12:35 UTC
core\mcp\mcp_protocol.py,6543,.py,2026-01-06 01:00:29 UTC
core\mcp\mcp_server.py,16217,.py,2026-02-16 12:54:31 UTC
core\mcp\README.md,6814,.md,2026-01-06 01:00:29 UTC
core\mcp\servers\__init__.py,0,.py,2026-01-09 01:14:36 UTC
core\mcp\servers\system.py,5962,.py,2026-01-09 01:14:34 UTC
core\memory\structured_memory_manager.py,18359,.py,2026-01-06 01:00:29 UTC
core\nlp\__init__.py,436,.py,2026-01-06 01:00:29 UTC
core\nlp\coordinate_mapper.py,17007,.py,2026-01-06 01:00:29 UTC
core\orchestration\__init__.py,496,.py,2026-01-06 01:00:29 UTC
core\orchestration\master_workflow.py,47864,.py,2026-01-06 01:00:29 UTC
core\persona\__init__.py,389,.py,2026-01-06 01:00:29 UTC
core\persona\memory_system.py,14566,.py,2026-01-06 01:00:29 UTC
core\persona\persona_manager.py,10209,.py,2026-01-06 01:00:29 UTC
core\persona\persona_models.py,631,.py,2026-01-29 08:26:02 UTC
core\persona\persona_system.py,14115,.py,2026-01-06 01:00:29 UTC
core\persona\quad_persona_engine.py,23312,.py,2026-01-06 01:00:29 UTC
core\self_evolving\sekre_engine.py,26779,.py,2026-01-06 01:00:29 UTC
core\simulation\__init__.py,48,.py,2026-01-06 01:00:29 UTC
core\simulation\app_orchestrator.py,17536,.py,2026-01-06 01:00:29 UTC
core\simulation\layer10_synthesis.py,23619,.py,2026-01-06 01:00:29 UTC
core\simulation\layer1_entry.py,16040,.py,2026-01-06 01:00:29 UTC
core\simulation\layer2_knowledge.py,13755,.py,2026-01-06 01:00:29 UTC
core\simulation\layer3_expert.py,19834,.py,2026-01-06 01:00:29 UTC
core\simulation\layer4_reasoning.py,25142,.py,2026-01-06 01:00:29 UTC
core\simulation\layer5_integration.py,17633,.py,2026-01-06 01:00:29 UTC
core\simulation\layer6_enhancement.py,19677,.py,2026-01-06 01:00:29 UTC
core\simulation\layer7_agi_system.py,62732,.py,2026-01-06 01:00:29 UTC
core\simulation\layer8_quantum.py,14708,.py,2026-01-06 01:00:29 UTC
core\simulation\layer9_recursive.py,18513,.py,2026-01-06 01:00:29 UTC
core\simulation\location_context_engine.py,20676,.py,2026-02-01 17:42:19 UTC
core\simulation\memory_simulation.py,35009,.py,2026-01-10 00:40:35 UTC
core\simulation\query_persona_engine.py,22606,.py,2026-01-10 00:40:35 UTC
core\simulation\refinement_orchestrator.py,80894,.py,2026-01-06 01:00:29 UTC
core\simulation\simulation_engine.py,62349,.py,2026-01-11 07:21:39 UTC
core\system\code_crosswalk_service.py,3608,.py,2026-01-12 03:58:47 UTC
core\system\frost_service.py,8273,.py,2026-02-16 17:11:12 UTC
core\system\persona_construction_service.py,6890,.py,2026-01-12 19:16:04 UTC
core\system\refinement_orchestrator.py,4263,.py,2026-01-28 06:45:02 UTC
core\system\system_initializer.py,8300,.py,2026-01-06 01:00:29 UTC
core\system\trace_service.py,4573,.py,2026-01-12 18:54:57 UTC
core\system\uae_models.py,3573,.py,2026-01-12 15:11:19 UTC
core\system\unified_identity_service.py,4842,.py,2026-01-12 03:58:14 UTC
core\system\unified_mapping_system.py,9702,.py,2026-01-12 18:50:48 UTC
core\system\unified_numbering_service.py,4067,.py,2026-01-12 19:00:02 UTC
core\system\united_system_manager.py,10460,.py,2026-01-12 19:03:00 UTC
data\layer1_database.json,171053,.json,2026-01-06 01:00:29 UTC
data\lineage\lineage_FACT-001.json,289,.json,2026-01-11 07:00:01 UTC
data\memory.json,6133,.json,2026-01-11 06:13:03 UTC
data\memory_store.json,15,.json,2026-01-06 01:00:29 UTC
data\personas_db.json,18,.json,2026-01-06 01:00:29 UTC
data\registries\axis_registry.json,6333,.json,2026-01-12 03:56:44 UTC
data\registries\ka_registry.yaml,75574,.yaml,2026-01-11 06:21:57 UTC
data\registries\UKG_KA_1_to_114_Enterprise_Registry.xlsx,35981,.xlsx,2026-01-05 21:29:29 UTC
data\simulation_memory.json,1692,.json,2026-01-06 01:00:29 UTC
data\ukg\__init__.py,44,.py,2026-01-06 01:00:29 UTC
data\ukg\axis_definitions.yaml,4155,.yaml,2026-01-06 01:00:29 UTC
data\ukg\compliance_standards.yaml,17381,.yaml,2026-01-06 01:00:29 UTC
data\ukg\contextual_experts.yaml,13101,.yaml,2026-01-06 01:00:29 UTC
data\ukg\locations_gazetteer.yaml,2591,.yaml,2026-01-06 01:00:29 UTC
data\ukg\methods.yaml,29049,.yaml,2026-01-06 01:00:29 UTC
data\ukg\personas.yaml,8167,.yaml,2026-01-06 01:00:29 UTC
data\ukg\pillar_levels.yaml,16873,.yaml,2026-01-06 01:00:29 UTC
data\ukg\pillar_levels_expanded.yaml,6533,.yaml,2026-01-06 01:00:29 UTC
data\ukg\regulatory_frameworks.yaml,12924,.yaml,2026-01-06 01:00:29 UTC
data\ukg\sectors.yaml,11097,.yaml,2026-01-06 01:00:29 UTC
data\ukg\time_periods.yaml,17900,.yaml,2026-01-06 01:00:29 UTC
data\ukg\tools.yaml,7921,.yaml,2026-01-06 01:00:29 UTC
data\ukg\topics.yaml,9974,.yaml,2026-01-06 01:00:29 UTC
data\ukg_result_20250519_152636.json,6139,.json,2026-01-06 01:00:29 UTC
data\ukg_result_20250519_152639.json,2049,.json,2026-01-06 01:00:29 UTC
data\workflow.json,12006,.json,2026-01-06 01:00:29 UTC
DataLogicEngine Setup 0.1.1.exe.sha256,99,.sha256,2026-02-16 12:34:57 UTC
DataLogicEngine Setup Latest.exe.sha256,100,.sha256,2026-02-16 12:34:57 UTC
